Time (s),Intensity
11642,290
11643,290
11644,289
11645,289
11646,290
11647,290
11648,290
11649,290
11650,290
11651,290
11652,289
11653,289
11654,289
11655,289
11656,290
11657,290
11658,290
11659,289
11660,289
11661,288
11662,289
11663,289
11664,289
11665,290
11666,289
11667,289
11668,288
11669,288
11670,288
11671,288
11672,289
11673,289
11675,289
11676,288
11677,288
11678,288
11679,288
11680,288
11681,288
11682,289
11683,289
11684,288
11685,288
11686,288
11687,287
11688,288
11689,288
11690,288
11691,288
11692,288
11693,288
11694,287
11695,287
11696,288
11697,288
11698,288
11699,288
11700,289
11701,288
11702,288
11703,288
11704,288
11705,289
11706,289
11707,289
11708,289
11709,288
11710,288
11711,288
11712,288
11713,289
11714,289
11715,289
11717,289
11718,289
11719,289
11720,289
11721,289
11722,289
11723,290
11724,290
11725,290
11726,290
11727,289
11728,289
11729,289
11730,289
11731,290
11732,290
11733,290
11734,290
11735,289
11736,289
11737,289
11738,290
11739,290
11740,290
11741,290
11742,290
11743,290
11744,290
11745,290
11746,290
11747,290
11748,290
11749,291
11750,290
11751,290
11752,290
11753,289
11754,290
11755,290
11756,291
11757,291
11758,290
11760,290
11761,289
11762,289
11763,290
11764,290
11765,290
11766,291
11767,290
11768,290
11769,289
11770,289
11771,290
11772,290
11773,290
11774,290
11775,290
11776,290
11777,290
11778,289
11779,289
11780,289
11781,290
11782,290
11783,290
11784,290
11785,290
11786,290
11787,289
11788,290
11789,290
11790,290
11791,290
11792,289
11793,289
11794,288
11795,288
11796,288
11797,289
11798,289
11799,289
11800,289
11801,288
11803,288
11804,288
11805,288
11806,289
11807,288
11808,289
11809,288
11810,288
11811,288
11812,288
11813,288
11814,288
11815,289
11816,289
11817,288
11818,288
11819,288
11820,288
11821,288
11822,288
11823,289
11824,289
11825,289
11826,289
11827,288
11828,288
11829,288
11830,288
11831,289
11832,289
11833,289
11834,288
11835,288
11836,288
11837,288
11838,288
11839,289
11840,289
11841,289
11842,289
11843,288
11845,288
11846,288
11847,289
11848,289
11849,289
11850,289
11851,289
11852,288
11853,288
11854,288
11855,289
11856,289
11857,290
11858,289
11859,289
11860,289
11861,289
11862,289
11863,289
11864,289
11865,290
11866,290
11867,290
11868,289
11869,289
11870,289
11871,289
11872,290
11873,290
11874,290
11875,290
11876,290
11877,289
11878,289
11879,290
11880,290
11881,290
11882,290
11883,290
11884,290
11885,290
11886,289
11888,289
11889,290
11890,290
11891,291
11892,290
11893,290
11894,289
11895,283
11896,289
11897,290
11898,291
11899,290
11900,290
11901,289
11902,290
11903,290
11904,290
11905,290
11906,291
11907,286
11908,290
11909,290
11910,288
11911,287
11912,289
11913,290
11914,290
11915,291
11916,290
11917,290
11918,289
11919,289
11920,289
11921,289
11922,290
11923,290
11924,290
11925,289
11926,289
11927,288
11928,288
11929,288
11931,289
11932,289
11933,289
11934,288
11935,288
11936,288
11937,288
11938,288
11939,288
11940,289
11941,289
11942,289
11943,288
11944,288
11945,288
11946,289
11947,289
11948,289
11949,289
11950,289
11951,288
11952,288
11953,288
11954,288
11955,289
11956,289
11957,289
11958,289
11959,288
11960,288
11961,288
11962,288
11963,288
11964,289
11965,290
11966,289
11967,289
11968,288
11969,288
11970,288
11971,289
11973,289
11974,290
11975,289
11976,289
11977,288
11978,289
11979,289
11980,289
11981,289
11982,290
11983,290
11984,289
11985,289
11986,289
11987,289
11988,289
11989,289
11990,288
11991,290
11992,289
11993,289
11994,289
11995,289
11996,289
11997,289
11998,290
11999,289
12000,289
12001,289
12002,289
12003,289
12004,289
12005,289
12006,290
12007,290
12008,290
12009,290
12010,290
12011,290
12012,290
12013,290
12014,290
12016,290
12017,290
12018,290
12019,289
12020,289
12021,290
12022,290
12023,290
12024,290
12025,291
12026,290
12027,289
12028,289
12029,289
12030,289
12031,290
12032,290
12033,290
12034,290
12035,289
12036,289
12037,289
12038,290
12039,290
12040,290
12041,290
12042,290
12043,289
12044,290
12045,290
12046,290
12047,290
12048,290
12049,290
12050,289
12051,289
12052,288
12053,288
12054,289
12055,289
12056,289
12057,289
12059,289
12060,288
12061,288
12062,288
12063,288
12064,288
12065,289
12066,289
12067,289
12068,288
12069,288
12070,288
12071,288
12072,289
12073,289
12074,289
12075,289
12076,288
12077,288
12078,288
12079,288
12080,289
12081,289
12082,289
12083,289
12084,289
12085,288
12086,288
12087,288
12088,289
12089,289
12090,289
12091,289
12092,289
12093,288
12094,288
12095,288
12096,289
12097,289
12098,289
12099,289
12101,289
12102,288
12103,288
12104,288
12105,289
12106,290
12107,289
12108,289
12109,289
12110,288
12111,289
12112,288
12113,289
12114,289
12115,290
12116,290
12117,289
12118,289
12119,289
12120,289
12121,289
12122,290
12123,290
12124,290
12125,290
12126,290
12127,289
12128,289
12129,289
12130,289
12131,288
12132,290
12133,289
12134,289
12135,288
12136,288
12137,288
12138,289
12139,289
12140,289
12141,289
12142,288
12144,288
12145,288
12146,289
12147,289
12148,289
12149,289
12150,289
12151,288
12152,288
12153,288
12154,288
12155,289
12156,289
12157,289
12158,289
12159,288
12160,288
12161,288
12162,288
12163,288
12164,289
12165,289
12166,289
12167,288
12168,288
12169,288
12170,284
12171,288
12172,289
12173,289
12174,289
12175,288
12176,288
12177,287
12178,287
12179,288
12180,288
12181,288
12182,288
12183,288
12184,288
12185,288
12187,287
12188,288
12189,288
12190,288
12191,289
12192,288
12193,288
12194,287
12195,287
12196,288
12197,288
12198,288
12199,288
12200,288
12201,288
12202,288
12203,288
12204,288
12205,288
12206,289
12207,289
12208,289
12209,288
12210,288
12211,288
12212,288
12213,288
12214,289
12215,289
12216,289
12217,288
12218,288
12219,288
12220,288
12221,289
12222,289
12223,289
12224,289
12225,289
12226,289
12227,288
12229,288
12230,288
12231,289
12232,289
12233,289
12234,289
12235,288
12236,288
12237,288
12238,289
12239,289
12240,289
12241,289
12242,289
12243,288
12244,288
12245,289
12246,289
12247,289
12248,289
12249,289
12250,289
12251,288
12252,288
12253,288
12254,289
12255,289
12256,289
12257,289
12258,289
12259,289
12260,288
12261,289
12262,289
12263,289
12264,290
12265,290
12266,290
12267,289
12268,289
12269,289
12270,289
12272,289
12273,289
12274,288
12275,287
12276,287
12277,287
12278,286
12279,287
12280,286
12281,287
12282,287
12283,287
12284,286
12285,286
12286,285
12287,285
12288,286
12289,286
12290,279
12291,285
12292,285
12293,284
12294,284
12295,284
12296,284
12297,284
12298,284
12299,283
12300,283
12301,283
12302,282
12303,282
12304,283
12305,283
12306,283
12307,283
12308,283
12309,282
12310,282
12311,283
12312,283
12313,283
12315,283
12316,284
12317,283
12318,283
12319,283
12320,283
12321,283
12322,284
12323,284
12324,284
12325,285
12326,284
12327,284
12328,284
12329,284
12330,285
12331,286
12332,286
12333,286
12334,286
12335,285
12336,286
12337,286
12338,286
12339,287
12340,287
12341,287
12342,287
12343,287
12344,287
12345,287
12346,288
12347,288
12348,288
12349,288
12350,288
12351,288
12352,287
12353,288
12354,288
12355,288
12357,289
12358,289
12359,289
12360,288
12361,288
12362,288
12363,288
12364,288
12365,289
12366,289
12367,288
12368,288
12369,288
12370,288
12371,288
12372,288
12373,289
12374,289
12375,288
12376,288
12377,288
12378,288
12379,288
12380,288
12381,288
12382,289
12383,288
12384,288
12385,288
12386,288
12387,288
12388,288
12389,288
12390,288
12391,288
12392,287
12393,287
12394,287
12395,287
12396,288
12397,288
12398,288
12400,287
12401,287
12402,287
12403,286
12404,287
12405,287
12406,287
12407,287
12408,286
12409,286
12410,286
12411,287
12412,287
12413,288
12414,289
12415,289
12416,289
12417,288
12418,287
12419,286
12420,285
12421,284
12422,284
12423,284
12424,283
12425,283
12426,282
12427,282
12428,282
12429,282
12430,283
12431,283
12432,283
12433,282
12434,281
12435,281
12436,280
12437,280
12438,280
12439,280
12440,280
12441,279
12443,278
12444,277
12445,277
12446,277
12447,276
12448,276
12449,275
12450,276
12451,276
12452,275
12453,275
12454,276
12455,276
12456,276
12457,276
12458,276
12459,276
12460,275
12461,275
12462,275
12463,276
12464,276
12465,277
12466,277
12467,276
12468,276
12469,277
12470,277
12471,277
12472,278
12473,278
12474,279
12475,279
12476,279
12477,279
12478,279
12479,279
12480,279
12481,280
12482,281
12483,281
12485,281
12486,282
12487,282
12488,283
12489,282
12490,285
12491,285
12492,285
12493,283
12494,285
12495,285
12496,286
12497,286
12498,287
12499,287
12500,287
12501,287
12502,286
12503,286
12504,287
12505,288
12506,288
12507,287
12508,287
12509,287
12510,285
12511,287
12512,287
12513,287
12514,287
12515,288
12516,287
12517,287
12518,286
12519,286
12520,286
12521,287
12522,287
12523,287
12524,287
12525,287
12526,287
12528,286
12529,286
12530,286
12531,287
12532,287
12533,287
12534,286
12535,285
12536,285
12537,286
12538,286
12539,286
12540,286
12541,286
12542,285
12543,285
12544,285
12545,285
12546,285
12547,285
12548,285
12549,286
12550,286
12551,285
12552,286
12553,287
12554,290
12555,292
12556,294
12557,294
12558,295
12559,294
12560,293
12561,292
12562,290
12563,289
12564,288
12565,287
12566,285
12567,285
12568,284
12569,283
12571,282
12572,282
12573,281
12574,280
12575,279
12576,278
12577,277
12578,276
12579,275
12580,275
12581,274
12582,274
12583,273
12584,272
12585,272
12586,271
12587,270
12588,270
12589,270
12590,270
12591,269
12592,269
12593,268
12594,268
12595,268
12596,268
12597,267
12598,268
12599,267
12600,267
12601,267
12602,267
12603,267
12604,267
12605,268
12606,268
12607,268
12608,268
12609,269
12610,269
12611,270
12613,271
12614,272
12615,273
12616,274
12617,275
12618,276
12619,277
12620,278
12621,279
12622,279
12623,278
12624,277
12625,277
12626,278
12627,278
12628,279
12629,279
12630,280
12631,281
12632,281
12633,281
12634,281
12635,281
12636,282
12637,282
12638,282
12639,283
12640,284
12641,284
12642,283
12643,284
12644,284
12645,284
12646,285
12647,285
12648,286
12649,285
12650,285
12651,285
12652,285
12653,285
12654,286
12656,286
12657,286
12658,286
12659,285
12660,285
12661,285
12662,285
12663,285
12664,286
12665,286
12666,285
12667,285
12668,284
12669,284
12670,284
12671,284
12672,284
12673,284
12674,284
12675,283
12676,283
12677,283
12678,283
12679,283
12680,283
12681,283
12682,283
12683,283
12684,283
12685,283
12686,283
12687,283
12688,284
12689,284
12690,284
12691,284
12692,284
12693,285
12694,287
12695,289
12696,293
12697,297
12699,300
12700,302
12701,303
12702,303
12703,302
12704,299
12705,296
12706,294
12707,291
12708,289
12709,287
12710,285
12711,283
12712,281
12713,280
12714,278
12715,276
12716,275
12717,274
12718,273
12719,272
12720,271
12721,271
12722,271
12723,270
12724,268
12725,266
12726,263
12727,257
12728,249
12729,241
12730,231
12731,219
12732,205
12733,189
12734,174
12735,160
12736,147
12737,135
12738,124
12739,115
12741,105
12742,93
12743,82
12744,74
12745,67
12746,60
12747,54
12748,47
12749,42
12750,37
12751,32
12752,29
12753,25
12754,22
12755,20
12756,18
12757,16
12758,14
12759,12
12760,11
12761,10
12762,10
12763,10
12764,16
12765,41
12766,91
12767,150
12768,210
12769,253
12770,272
12771,274
12772,278
12773,278
12774,279
12775,280
12776,280
12777,281
12778,281
12779,282
12780,282
12781,283
12782,283
12784,282
12785,284
12786,284
12787,284
12788,284
12789,285
12790,285
12791,285
12792,285
12793,285
12794,285
12795,285
12796,285
12797,286
12798,286
12799,286
12800,285
12801,285
12802,285
12803,285
12804,285
12805,285
12806,285
12807,285
12808,284
12809,282
12810,278
12811,283
12812,283
12813,283
12814,282
12815,282
12816,281
12817,281
12818,280
12819,280
12820,280
12821,281
12822,281
12823,281
12824,281
12825,280
12827,280
12828,280
12829,281
12830,281
12831,282
12832,282
12833,282
12834,282
12835,282
12836,282
12837,282
12838,283
12839,283
12840,283
12841,283
12842,284
12843,288
12844,296
12845,303
12846,308
12847,305
12848,291
12849,270
12850,243
12851,214
12852,183
12853,154
12854,125
12855,98
12856,76
12857,56
12858,42
12859,32
12860,25
12861,20
12862,19
12863,19
12864,20
12865,19
12866,18
12867,18
12869,18
12870,18
12871,18
12872,18
12873,18
12874,18
12875,18
12876,18
12877,17
12878,17
12879,17
12880,18
12881,17
12882,17
12883,17
12884,17
12885,16
12886,16
12887,17
12888,17
12889,17
12890,16
12891,16
12892,15
12893,15
12894,14
12895,14
12896,14
12897,13
12898,13
12899,12
12900,12
12901,10
12902,10
12903,10
12904,10
12905,9
12906,9
12907,9
12908,15
12909,41
12910,93
12912,157
12913,220
12914,262
12915,274
12916,276
12917,277
12918,278
12919,279
12920,280
12921,280
12922,281
12923,281
12924,282
12925,282
12926,282
12927,283
12928,283
12929,284
12930,284
12931,285
12932,285
12933,286
12934,285
12935,285
12936,286
12937,286
12938,287
12939,287
12940,287
12941,287
12942,286
12943,286
12944,287
12945,287
12946,287
12947,287
12948,287
12949,286
12950,286
12951,286
12952,285
12953,285
12955,285
12956,286
12957,285
12958,285
12959,284
12960,283
12961,283
12962,283
12963,283
12964,284
12965,284
12966,284
12967,284
12968,283
12969,284
12970,284
12971,284
12972,285
12973,285
12974,285
12975,284
12976,284
12977,280
12978,259
12979,210
12980,143
12981,82
12982,43
12983,26
12984,21
12985,21
12986,21
12987,21
12988,21
12989,20
12990,21
12991,21
12992,21
12993,20
12994,21
12995,21
12997,21
12998,21
12999,21
13000,20
13001,20
13002,20
13003,20
13004,20
13005,20
13006,20
13007,20
13008,19
13009,19
13010,18
13011,19
13012,17
13013,18
13014,18
13015,18
13016,17
13017,16
13018,16
13019,16
13020,17
13021,16
13022,16
13023,16
13024,16
13025,15
13026,15
13027,15
13028,15
13029,15
13030,15
13031,15
13032,14
13033,14
13034,13
13035,13
13036,13
13037,12
13038,12
13040,12
13041,11
13042,11
13043,10
13044,10
13045,9
13046,9
13047,9
13048,10
13049,16
13050,45
13051,97
13052,161
13053,222
13054,263
13055,275
13056,277
13057,279
13058,280
13059,281
13060,282
13061,282
13062,283
13063,284
13064,285
13065,285
13066,285
13067,285
13068,285
13069,286
13070,286
13071,287
13072,288
13073,287
13074,287
13075,287
13076,287
13077,287
13078,287
13079,288
13080,288
13081,288
13083,288
13084,288
13085,288
13086,287
13087,287
13088,287
13089,288
13090,288
13091,287
13092,286
13093,286
13094,286
13095,286
13096,286
13097,286
13098,286
13099,285
13100,285
13101,284
13102,284
13103,284
13104,284
13105,285
13106,285
13107,285
13108,285
13109,285
13110,285
13111,285
13112,285
13113,286
13114,286
13115,286
13116,286
13117,285
13118,283
13119,267
13120,228
13121,169
13122,106
13123,59
13125,34
13126,25
13127,23
13128,23
13129,23
13130,23
13131,23
13132,23
13133,22
13134,22
13135,22
13136,22
13137,22
13138,23
13139,23
13140,23
13141,22
13142,22
13143,21
13144,21
13145,21
13146,21
13147,20
13148,20
13149,20
13150,20
13151,19
13152,19
13153,19
13154,19
13155,19
13156,19
13157,18
13158,18
13159,18
13160,17
13161,17
13162,17
13163,17
13164,17
13165,16
13166,16
13168,15
13169,15
13170,16
13171,16
13172,16
13173,15
13174,15
13175,15
13176,15
13177,15
13178,14
13179,14
13180,14
13181,14
13182,14
13183,14
13184,14
13185,14
13186,14
13187,15
13188,16
13189,17
13190,18
13191,18
13192,19
13193,22
13194,40
13195,82
13196,141
13197,204
13198,256
13199,282
13200,287
13201,288
13202,289
13203,290
13204,291
13205,292
13206,292
13207,291
13208,290
13209,290
13211,290
13212,290
13213,291
13214,292
13215,291
13216,291
13217,291
13218,290
13219,290
13220,291
13221,291
13222,291
13223,291
13224,291
13225,291
13226,290
13227,290
13228,290
13229,290
13230,290
13231,290
13232,290
13233,289
13234,289
13235,289
13236,289
13237,289
13238,290
13239,290
13240,289
13241,288
13242,288
13243,288
13244,288
13245,288
13246,289
13247,288
13248,288
13249,288
13250,288
13251,288
13253,289
13254,289
13255,289
13256,290
13257,290
13258,290
13259,289
13260,289
13261,289
13262,289
13263,289
13264,288
13265,282
13266,256
13267,207
13268,143
13269,86
13270,49
13271,32
13272,27
13273,26
13274,26
13275,26
13276,26
13277,25
13278,26
13279,26
13280,26
13281,27
13282,27
13283,27
13284,27
13285,27
13286,27
13287,28
13288,28
13289,29
13290,28
13291,28
13292,28
13293,28
13294,28
13296,28
13297,28
13298,28
13299,27
13300,27
13301,26
13302,26
13303,25
13304,25
13305,26
13306,27
13307,30
13308,55
13309,108
13310,173
13311,250
13312,296
13313,314
13314,310
13315,307
13316,310
13317,303
13318,294
13319,291
13320,289
13321,290
13322,289
13323,289
13324,289
13325,289
13326,288
13327,288
13328,289
13329,289
13330,289
13331,289
13332,289
13333,288
13334,288
13335,288
13336,288
13337,289
13339,289
13340,289
13341,289
13342,288
13343,288
13344,288
13345,289
13346,289
13347,289
13348,289
13349,289
13350,289
13351,288
13352,288
13353,288
13354,289
13355,289
13356,289
13357,289
13358,289
13359,288
13360,288
13361,288
13362,289
13363,289
13364,289
13365,290
13366,289
13367,289
13368,288
13369,289
13370,289
13371,289
13372,289
13373,289
13374,289
13375,288
13376,288
13377,289
13378,289
13379,289
13381,290
13382,289
13383,289
13384,288
13385,288
13386,288
13387,289
13388,289
13389,289
13390,289
13391,289
13392,289
13393,288
13394,288
13395,289
13396,289
13397,290
13398,289
13399,289
13400,289
13401,288
13402,288
13403,289
13404,289
13405,290
13406,290
13407,289
13408,288
13409,288
13410,288
13411,289
13412,289
13413,289
13414,289
13415,289
13416,289
13417,288
13418,288
13419,289
13420,289
13421,289
13422,289
13424,289
13425,289
13426,289
13427,288
13428,288
13429,289
13430,289
13431,289
13432,289
13433,289
13434,288
13435,288
13436,289
13437,289
13438,289
13439,290
13440,289
13441,289
13442,289
13443,288
13444,288
13445,289
13446,290
13447,289
13448,289
13449,289
13450,289
13451,288
13452,288
13453,289
13454,289
13455,290
13456,290
13457,289
13458,289
13459,288
13460,288
13461,289
13462,289
13463,289
13464,290
13465,290
13467,289
13468,288
13469,288
13470,288
13471,290
13472,289
13473,290
13474,288
13475,289
13476,288
13477,288
13478,288
13479,289
13480,289
13481,289
13482,289
13483,289
13484,289
13485,289
13486,289
13487,289
13488,289
13489,289
13490,289
13491,289
13492,289
13493,288
13494,289
13495,289
13496,289
13497,290
13498,289
13499,289
13500,288
13501,289
13502,289
13503,289
13504,289
13505,290
13506,289
13507,289
13509,288
13510,288
13511,289
13512,289
13513,289
13514,289
13515,289
13516,289
13517,288
13518,288
13519,288
13520,288
13521,289
13522,289
13523,289
13524,289
13525,289
13526,288
13527,288
13528,289
13529,289
13530,289
13531,289
13532,289
13533,288
13534,288
13535,288
13536,289
13537,289
13538,289
13539,289
13540,289
13541,289
13542,288
13543,289
13544,289
13545,290
13546,290
13547,289
13548,289
13549,289
13550,289
13552,288
13553,289
13554,289
13555,290
13556,289
13557,289
13558,289
13559,288
13560,288
13561,289
13562,289
13563,289
13564,290
13565,289
13566,289
13567,289
13568,288
13569,288
13570,289
13571,289
13572,290
13573,290
13574,289
13575,288
13576,288
13577,288
13578,289
13579,289
13580,289
13581,290
13582,289
13583,289
13584,288
13585,289
13586,289
13587,289
13588,290
13589,288
13590,288
13591,289
13592,289
13593,289
13595,288
13596,289
13597,289
13598,289
13599,289
13600,289
13601,288
13602,288
13603,289
13604,289
13605,289
13606,290
13607,289
13608,289
13609,288
13610,288
13611,288
13612,289
13613,289
13614,289
13615,289
13616,289
13617,289
13618,288
13619,289
13620,289
13621,289
13622,289
13623,289
13624,289
13625,289
13626,289
13627,288
13628,289
13629,289
13630,289
13631,289
13632,289
13633,288
13634,288
13635,289
13637,289
13638,289
13639,289
13640,290
13641,289
13642,288
13643,288
13644,288
13645,289
13646,290
13647,289
13648,289
13649,289
13650,289
13651,289
13652,288
13653,289
13654,289
13655,290
13656,289
13657,289
13658,289
13659,288
13660,289
13661,289
13662,289
13663,289
13664,289
13665,289
13666,289
13667,288
13668,288
13669,289
13670,289
13671,289
13672,289
13673,289
13674,289
13675,289
13676,288
13677,288
13678,289
13680,289
13681,289
13682,289
13683,289
13684,288
13685,289
13686,289
13687,289
13688,289
13689,290
13690,289
13691,289
13692,288
13693,289
13694,289
13695,289
13696,289
13697,289
13698,289
13699,289
13700,288
13701,288
13702,289
13703,289
13704,289
13705,290
13706,290
13707,289
13708,289
13709,288
13710,288
13711,287
13712,289
13713,290
13714,289
13715,289
13716,289
13717,288
13718,289
13719,289
13720,289
13721,290
13723,290
13724,289
13725,289
13726,289
13727,289
13728,289
13729,289
13730,289
13731,290
13732,289
13733,289
13734,288
13735,288
13736,288
13737,289
13738,290
13739,289
13740,289
13741,289
13742,288
13743,288
13744,289
13745,289
13746,290
13747,289
13748,289
13749,289
13750,288
13751,288
13752,288
13753,289
13754,289
13755,290
13756,289
13757,289
13758,288
13759,288
13760,288
13761,289
13762,289
13763,290
13765,289
13766,289
13767,289
13768,288
13769,288
13770,289
13771,289
13772,289
13773,289
13774,289
13775,288
13776,288
13777,288
13778,288
13779,289
13780,289
13781,289
13782,289
13783,289
13784,288
13785,289
13786,289
13787,289
13788,289
13789,289
13790,284
13791,289
13792,287
13793,289
13794,288
13795,287
13796,289
13797,290
13798,289
13799,288
13800,289
13801,288
13802,288
13803,289
13804,290
13805,290
13806,290
13808,289
13809,288
13810,288
13811,283
13812,289
13813,290
13814,290
13815,289
13816,289
13817,288
13818,288
13819,289
13820,289
13821,289
13822,289
13823,289
13824,289
13825,289
13826,289
13827,288
13828,289
13829,290
13830,289
13831,289
13832,289
13833,289
13834,288
13835,288
13836,289
13837,289
13838,289
13839,289
13840,289
13841,288
13842,288
13843,288
13844,289
13845,289
13846,289
13847,289
13848,289
13849,288
13851,288
13852,288
13853,288
13854,289
13855,289
13856,289
13857,289
13858,289
13859,289
13860,288
13861,288
13862,289
13863,289
13864,289
13865,290
13866,289
13867,288
13868,288
13869,288
13870,289
13871,289
13872,289
13873,289
13874,288
13875,288
13876,288
13877,288
13878,289
13879,289
13880,289
13881,289
13882,289
13883,288
13884,288
13885,288
13886,289
13887,289
13888,290
13889,289
13890,289
13891,288
13893,288
13894,289
13895,289
13896,289
13897,289
13898,289
13899,289
13900,288
13901,288
13902,288
13903,289
13904,289
13905,289
13906,289
13907,289
13908,289
13909,288
13910,288
13911,288
13912,289
13913,289
13914,289
13915,289
13916,289
13917,288
13918,288
13919,289
13920,289
13921,289
13922,289
13923,289
13924,289
13925,289
13926,289
13927,288
13928,289
13929,289
13930,289
13931,289
13932,288
13933,288
13934,288
13936,288
13937,289
13938,289
13939,289
13940,289
13941,289
13942,288
13943,288
13944,288
13945,289
13946,290
13947,290
13948,289
13949,289
13950,288
13951,288
13952,289
13953,289
13954,289
13955,290
13956,289
13957,289
13958,288
13959,288
13960,288
13961,289
13962,289
13963,289
13964,289
13965,289
13966,289
13967,288
13968,288
13969,288
13970,289
13971,289
13972,289
13973,289
13974,289
13975,288
13976,288
13977,289
13979,289
13980,289
13981,289
13982,289
13983,289
13984,288
13985,289
13986,289
13987,289
13988,289
13989,289
13990,289
13991,289
13992,288
13993,288
13994,289
13995,289
13996,289
13997,289
13998,289
13999,289
14000,288
14001,288
14002,288
14003,289
14004,289
14005,289
14006,289
14007,289
14008,288
14009,288
14010,288
14011,289
14012,289
14013,289
14014,289
14015,289
14016,288
14017,288
14018,288
14019,289
14021,289
14022,289
14023,289
14024,289
14025,289
14026,288
14027,289
14028,289
14029,289
14030,289
14031,289
14032,289
14033,288
14034,288
14035,288
14036,289
14037,289
14038,289
14039,289
14040,289
14041,288
14042,288
14043,288
14044,288
14045,289
14046,289
14047,290
14048,289
14049,288
14050,288
14051,288
14052,289
14053,289
14054,289
14055,289
14056,289
14057,289
14058,288
14059,288
14060,288
14061,289
14062,289
14064,289
14065,289
14066,289
14067,289
14068,288
14069,288
14070,289
14071,289
14072,289
14073,289
14074,289
14075,288
14076,288
14077,288
14078,289
14079,289
14080,289
14081,289
14082,289
14083,288
14084,288
14085,289
14086,289
14087,289
14088,289
14089,289
14090,289
14091,288
14092,288
14093,288
14094,289
14095,289
14096,289
14097,289
14098,289
14099,289
14100,288
14101,288
14102,289
14103,289
14104,289
14105,290
14107,289
14108,289
14109,288
14110,288
14111,289
14112,289
14113,289
14114,289
14115,289
14116,288
14117,288
14118,288
14119,288
14120,289
14121,289
14122,290
14123,289
14124,288
14125,289
14126,289
14127,289
14128,289
14129,289
14130,289
14131,289
14132,289
14133,288
14134,288
14135,288
14136,289
14137,289
14138,289
14139,289
14140,289
14141,288
14142,288
14143,288
14144,288
14145,289
14146,289
14147,289
14149,289
14150,288
14151,288
14152,288
14153,289
14154,289
14155,289
14156,289
14157,289
14158,288
14159,288
14160,288
14161,289
14162,289
14163,289
14164,289
14165,289
14166,289
14167,288
14168,288
14169,289
14170,289
14171,289
14172,289
14173,289
14174,289
14175,288
14176,288
14177,288
14178,289
14179,289
14180,289
14181,289
14182,289
14183,288
14184,288
14185,289
14186,289
14187,289
14188,289
14189,289
14190,289
14192,288
14193,288
14194,288
14195,289
14196,289
14197,289
14198,289
14199,289
14200,288
14201,288
14202,288
14203,289
14204,289
14205,289
14206,289
14207,289
14208,288
14209,288
14210,288
14211,289
14212,289
14213,289
14214,289
14215,289
14216,288
14217,288
14218,288
14219,289
14220,289
14221,289
14222,289
14223,289
14224,288
14225,289
14226,289
14227,289
14228,289
14229,289
14230,289
14231,289
14232,288
14233,288
14235,288
14236,289
14237,289
14238,289
14239,289
14240,289
14241,288
14242,288
14243,288
14244,288
14245,289
14246,290
14247,290
14248,289
14249,288
14250,288
14251,288
14252,289
14253,289
14254,289
14255,290
14256,289
14257,289
14258,288
14259,288
14260,288
14261,289
14262,289
14263,289
14264,289
14265,289
14266,289
14267,288
14268,288
14269,288
14270,289
14271,290
14272,289
14273,289
14274,288
14275,288
14277,289
14278,289
14279,289
14280,289
14281,289
14282,289
14283,288
14284,288
14285,288
14286,289
14287,289
14288,290
14289,289
14290,289
14291,288
14292,288
14293,288
14294,289
14295,289
14296,289
14297,289
14298,289
14299,288
14300,288
14301,288
14302,288
14303,289
14304,289
14305,289
14306,289
14307,288
14308,288
14309,288
14310,288
14311,285
14312,290
14313,290
14314,289
14315,288
14316,286
14317,288
14318,289
14320,289
14321,290
14322,290
14323,289
14324,288
14325,289
14326,289
14327,289
14328,289
14329,289
14330,288
14331,285
14332,289
14333,289
14334,288
14335,288
14336,289
14337,289
14338,289
14339,289
14340,289
14341,288
14342,288
14343,289
14344,289
14345,289
14346,290
14347,289
14348,289
14349,288
14350,288
14351,288
14352,289
14353,289
14354,289
14355,289
14356,289
14357,288
14358,288
14359,288
14360,288
14361,289
14363,289
14364,289
14365,289
14366,289
14367,289
14368,288
14369,289
14370,289
14371,289
14372,289
14373,289
14374,289
14375,288
14376,288
14377,288
14378,289
14379,289
14380,289
14381,289
14382,289
14383,288
14384,288
14385,289
14386,289
14387,289
14388,289
14389,289
14390,289
14391,289
14392,288
14393,288
14394,289
14395,289
14396,290
14397,289
14398,289
14399,288
14400,288
14401,288
14402,289
14403,289
14405,289
14406,289
14407,289
14408,288
14409,288
14410,288
14411,289
14412,289
14413,289
14414,289
14415,289
14416,289
14417,288
14418,288
14419,289
14420,289
14421,289
14422,289
14423,289
14424,289
14425,289
14426,289
14427,289
14428,289
14429,290
14430,289
14431,289
14432,288
14433,288
14434,288
14435,289
14436,289
14437,289
14438,289
14439,289
14440,288
14441,288
14442,288
14443,288
14444,289
14445,290
14446,289
14448,289
14449,289
14450,288
14451,288
14452,289
14453,289
14454,289
14455,290
14456,289
14457,289
14458,288
14459,288
14460,288
14461,289
14462,289
14463,289
14464,289
14465,289
14466,289
14467,288
14468,289
14469,289
14470,289
14471,289
14472,289
14473,289
14474,288
14475,288
14476,288
14477,289
14478,289
14479,289
14480,289
14481,289
14482,288
14483,288
14484,288
14485,289
14486,289
14487,290
14488,289
14489,289
14491,289
14492,288
14493,288
14494,289
14495,289
14496,289
14497,289
14498,289
14499,288
14500,288
14501,288
14502,288
14503,289
14504,289
14505,290
14506,289
