Time (s),Intensity
8794,448
8795,447
8796,447
8797,447
8798,446
8799,446
8801,446
8802,446
8803,447
8804,447
8805,447
8806,447
8807,446
8808,446
8809,446
8810,447
8811,447
8812,447
8813,447
8814,447
8815,446
8816,446
8817,446
8818,446
8819,447
8820,447
8821,447
8822,447
8823,446
8824,447
8825,447
8826,447
8827,447
8828,447
8829,447
8830,447
8831,447
8832,447
8833,447
8834,447
8835,447
8836,447
8837,447
8838,447
8839,447
8840,447
8841,447
8842,447
8844,447
8845,448
8846,448
8847,448
8848,447
8849,447
8850,447
8851,447
8852,448
8853,448
8854,448
8855,448
8856,447
8857,447
8858,447
8859,447
8860,447
8861,448
8862,448
8863,447
8864,447
8865,447
8866,446
8867,447
8868,447
8869,447
8870,447
8871,447
8872,447
8873,447
8874,447
8875,446
8876,446
8877,447
8878,447
8879,447
8880,447
8881,446
8882,446
8883,446
8884,446
8886,447
8887,447
8888,447
8889,447
8890,446
8891,446
8892,446
8893,447
8894,447
8895,447
8896,447
8897,446
8898,446
8899,446
8900,446
8901,446
8902,447
8903,446
8904,445
8905,447
8906,446
8907,446
8908,446
8909,444
8910,447
8911,447
8912,446
8913,447
8914,447
8915,446
8916,446
8917,446
8918,439
8919,446
8920,447
8921,446
8922,446
8923,446
8924,446
8925,446
8926,446
8927,446
8929,446
8930,446
8931,445
8932,446
8933,446
8934,446
8935,446
8936,446
8937,446
8938,447
8939,446
8940,446
8941,445
8942,446
8943,445
8944,446
8945,446
8946,446
8947,446
8948,445
8949,446
8950,445
8951,446
8952,446
8953,447
8954,447
8955,446
8956,446
8957,446
8958,446
8959,446
8960,446
8961,447
8962,447
8963,446
8964,446
8965,446
8966,446
8967,447
8968,447
8969,447
8970,447
8972,447
8973,448
8974,447
8975,447
8976,447
8977,447
8978,448
8979,447
8980,447
8981,447
8982,447
8983,447
8984,447
8985,447
8986,447
8987,448
8988,448
8989,447
8990,447
8991,447
8992,447
8993,448
8994,448
8995,448
8996,448
8997,447
8998,446
8999,447
9000,447
9001,447
9002,447
9003,448
9004,448
9005,447
9006,447
9007,447
9008,447
9009,447
9010,446
9011,447
9012,448
9014,447
9015,446
9016,446
9017,446
9018,447
9019,446
9020,447
9021,447
9022,447
9023,445
9024,446
9025,446
9026,446
9027,447
9028,447
9029,447
9030,446
9031,446
9032,446
9033,446
9034,447
9035,446
9036,446
9037,447
9038,446
9039,446
9040,446
9041,446
9042,446
9043,446
9044,446
9045,446
9046,446
9047,446
9048,445
9049,446
9050,446
9051,446
9052,446
9053,447
9054,446
9055,446
9057,446
9058,445
9059,445
9060,445
9061,446
9062,446
9063,446
9064,446
9065,445
9066,445
9067,445
9068,445
9069,446
9070,446
9071,445
9072,445
9073,445
9074,445
9075,445
9076,445
9077,445
9078,445
9079,444
9080,445
9081,445
9082,445
9083,445
9084,445
9085,446
9086,446
9087,446
9088,446
9089,446
9090,446
9091,445
9092,446
9093,446
9094,447
9095,447
9096,446
9097,446
9098,446
9100,446
9101,446
9102,447
9103,447
9104,447
9105,447
9106,447
9107,447
9108,447
9109,447
9110,447
9111,447
9112,448
9113,448
9114,448
9115,447
9116,447
9117,447
9118,447
9119,448
9120,448
9121,448
9122,448
9123,447
9124,447
9125,447
9126,447
9127,448
9128,448
9129,448
9130,447
9131,447
9132,447
9133,447
9134,448
9135,447
9136,448
9137,447
9138,447
9139,447
9140,447
9142,447
9143,447
9144,447
9145,447
9146,447
9147,447
9148,446
9149,446
9150,446
9151,446
9152,447
9153,447
9154,448
9155,447
9156,446
9157,446
9158,446
9159,446
9160,447
9161,447
9162,447
9163,446
9164,446
9165,446
9166,446
9167,446
9168,446
9169,446
9170,447
9171,447
9172,446
9173,446
9174,446
9175,446
9176,446
9177,447
9178,446
9179,446
9180,446
9181,446
9182,445
9183,446
9185,446
9186,446
9187,446
9188,446
9189,446
9190,446
9191,445
9192,445
9193,446
9194,446
9195,446
9196,446
9197,445
9198,445
9199,445
9200,445
9201,445
9202,445
9203,445
9204,445
9205,445
9206,445
9207,444
9208,444
9209,444
9210,445
9211,445
9212,445
9213,445
9214,445
9215,445
9216,445
9217,445
9218,445
9219,446
9220,446
9221,446
9222,445
9223,445
9224,445
9225,445
9226,446
9228,446
9229,446
9230,446
9231,446
9232,446
9233,447
9234,447
9235,447
9236,447
9237,447
9238,447
9239,446
9240,446
9241,446
9242,447
9243,447
9244,447
9245,448
9246,448
9247,447
9248,447
9249,447
9250,447
9251,448
9252,448
9253,449
9254,449
9255,448
9256,447
9257,447
9258,447
9259,448
9260,448
9261,448
9262,448
9263,448
9264,448
9265,447
9266,448
9267,448
9268,448
9270,448
9271,448
9272,448
9273,447
9274,448
9275,448
9276,447
9277,448
9278,448
9279,448
9280,447
9281,447
9282,447
9283,447
9284,447
9285,447
9286,447
9287,447
9288,447
9289,447
9290,446
9291,446
9292,446
9293,448
9294,448
9295,447
9296,447
9297,447
9298,447
9299,446
9300,446
9301,446
9302,447
9303,447
9304,447
9305,446
9306,446
9307,446
9308,446
9309,446
9310,446
9311,446
9313,446
9314,446
9315,446
9316,446
9317,445
9318,445
9319,446
9320,446
9321,446
9322,446
9323,445
9324,445
9325,445
9326,445
9327,445
9328,445
9329,445
9330,445
9331,445
9332,444
9333,445
9334,445
9335,445
9336,445
9337,445
9338,445
9339,444
9340,444
9341,444
9342,444
9343,445
9344,445
9345,445
9346,445
9347,444
9348,444
9349,444
9350,445
9351,445
9352,445
9353,446
9354,446
9356,445
9357,445
9358,445
9359,445
9360,446
9361,446
9362,446
9363,446
9364,446
9365,446
9366,446
9367,446
9368,447
9369,447
9370,447
9371,447
9372,447
9373,447
9374,447
9375,447
9376,447
9377,447
9378,448
9379,447
9380,447
9381,447
9382,447
9383,447
9384,448
9385,448
9386,448
9387,448
9388,448
9389,447
9390,448
9391,447
9392,448
9393,449
9394,449
9395,448
9396,448
9398,447
9399,447
9400,447
9401,447
9402,448
9403,448
9404,448
9405,448
9406,447
9407,447
9408,447
9409,447
9410,448
9411,448
9412,448
9413,448
9414,448
9415,447
9416,447
9417,447
9418,447
9419,447
9420,448
9421,447
9422,447
9423,446
9424,447
9425,446
9426,447
9427,447
9428,447
9429,447
9430,446
9431,446
9432,446
9433,447
9434,447
9435,447
9436,447
9437,447
9438,446
9439,446
9441,446
9442,446
9443,446
9444,446
9445,447
9446,446
9447,446
9448,445
9449,445
9450,445
9451,446
9452,446
9453,447
9454,446
9455,446
9456,445
9457,445
9458,445
9459,445
9460,445
9461,445
9462,445
9463,445
9464,444
9465,444
9466,444
9467,444
9468,445
9469,445
9470,445
9471,445
9472,444
9473,444
9474,445
9475,444
9476,445
9477,445
9478,445
9479,445
9480,445
9481,445
9482,445
9484,445
9485,445
9486,446
9487,446
9488,446
9489,446
9490,445
9491,446
9492,446
9493,447
9494,447
9495,447
9496,447
9497,446
9498,446
9499,446
9500,446
9501,447
9502,447
9503,447
9504,447
9505,447
9506,447
9507,447
9508,447
9509,447
9510,448
9511,448
9512,448
9513,448
9514,448
9515,447
9516,448
9517,448
9518,448
9519,448
9520,448
9521,448
9522,447
9523,447
9524,448
9526,448
9527,448
9528,448
9529,448
9530,448
9531,448
9532,448
9533,448
9534,448
9535,449
9536,448
9537,448
9538,448
9539,448
9540,447
9541,447
9542,448
9543,448
9544,448
9545,448
9546,448
9547,447
9548,447
9549,447
9550,447
9551,447
9552,447
9553,448
9554,448
9555,447
9556,447
9557,446
9558,446
9559,447
9560,447
9561,446
9562,447
9563,446
9564,445
9565,446
9566,446
9567,446
9569,447
9570,447
9571,446
9572,446
9573,446
9574,446
9575,446
9576,446
9577,446
9578,446
9579,445
9580,446
9581,444
9582,446
9583,445
9584,446
9585,446
9586,446
9587,446
9588,446
9589,445
9590,445
9591,445
9592,445
9593,446
9594,446
9595,445
9596,445
9597,445
9598,445
9599,445
9600,445
9601,445
9602,445
9603,445
9604,445
9605,445
9606,445
9607,445
9608,445
9609,445
9610,446
9612,446
9613,446
9614,446
9615,446
9616,445
9617,446
9618,446
9619,447
9620,447
9621,447
9622,446
9623,446
9624,446
9625,446
9626,446
9627,447
9628,447
9629,447
9630,447
9631,447
9632,447
9633,448
9634,448
9635,448
9636,448
9637,448
9638,448
9639,447
9640,447
9641,448
9642,448
9643,448
9644,449
9645,448
9646,448
9647,448
9648,448
9649,448
9650,448
9651,449
9652,449
9654,449
9655,449
9656,448
9657,448
9658,448
9659,448
9660,448
9661,449
9662,449
9663,449
9664,448
9665,448
9666,448
9667,448
9668,449
9669,449
9670,449
9671,448
9672,448
9673,448
9674,448
9675,448
9676,448
9677,449
9678,448
9679,448
9680,448
9681,448
9682,448
9683,447
9684,448
9685,448
9686,448
9687,448
9688,448
9689,447
9690,447
9691,447
9692,447
9693,448
9694,448
9695,447
9697,447
9698,447
9699,446
9700,446
9701,447
9702,447
9703,447
9704,447
9705,447
9706,446
9707,446
9708,446
9709,446
9710,446
9711,447
9712,447
9713,447
9714,446
9715,446
9716,446
9717,446
9718,446
9719,446
9720,446
9721,446
9722,446
9723,445
9724,445
9725,446
9726,446
9727,446
9728,446
9729,446
9730,445
9731,445
9732,445
9733,446
9734,446
9735,446
9736,446
9737,446
9738,446
9740,446
9741,446
9742,446
9743,446
9744,447
9745,447
9746,447
9747,447
9748,446
9749,447
9750,447
9751,447
9752,448
9753,448
9754,448
9755,448
9756,448
9757,447
9758,447
9759,448
9760,448
9761,448
9762,448
9763,448
9764,448
9765,448
9766,448
9767,448
9768,449
9769,449
9770,449
9771,449
9772,449
9773,449
9774,449
9775,449
9776,449
9777,449
9778,449
9779,449
9780,449
9782,448
9783,448
9784,449
9785,449
9786,449
9787,449
9788,449
9789,449
9790,449
9791,449
9792,449
9793,450
9794,450
9795,450
9796,449
9797,449
9798,449
9799,449
9800,449
9801,449
9802,450
9803,450
9804,449
9805,449
9806,448
9807,448
9808,449
9809,449
9810,449
9811,449
9812,449
9813,449
9814,448
9815,448
9816,448
9817,448
9818,449
9819,449
9820,448
9821,448
9822,448
9823,448
9825,448
9826,448
9827,448
9828,448
9829,448
9830,448
9831,447
9832,447
9833,447
9834,448
9835,448
9836,448
9837,448
9838,447
9839,447
9840,447
9841,446
9842,447
9843,447
9844,447
9845,447
9846,447
9847,446
9848,446
9849,446
9850,446
9851,447
9852,447
9853,448
9854,447
9855,446
9856,446
9857,446
9858,446
9859,447
9860,447
9861,447
9862,447
9863,447
9864,447
9865,447
9866,447
9868,447
9869,448
9870,448
9871,448
9872,447
9873,448
9874,448
9875,448
9876,448
9877,448
9878,449
9879,449
9880,448
9881,448
9882,448
9883,448
9884,449
9885,449
9886,449
9887,449
9888,449
9889,449
9890,449
9891,449
9892,449
9893,450
9894,450
9895,450
9896,450
9897,449
9898,449
9899,449
9900,449
9901,450
9902,450
9903,450
9904,450
9905,449
9906,449
9907,449
9908,450
9910,450
9911,450
9912,450
9913,450
9914,450
9915,450
9916,449
9917,449
9918,450
9919,450
9920,450
9921,450
9922,450
9923,449
9924,450
9925,450
9926,450
9927,450
9928,450
9929,450
9930,449
9931,449
9932,449
9933,450
9934,450
9935,450
9936,450
9937,450
9938,449
9939,449
9940,449
9941,449
9942,448
9943,448
9944,449
9945,449
9946,449
9947,449
9948,448
9949,448
9950,447
9951,449
9953,449
9954,449
9955,449
9956,448
9957,448
9958,447
9959,446
9960,448
9961,448
9962,448
9963,448
9964,448
9965,448
9966,448
9967,448
9968,448
9969,448
9970,448
9971,448
9972,448
9973,448
9974,448
9975,448
9976,448
9977,448
9978,448
9979,448
9980,447
9981,447
9982,447
9983,448
9984,448
9985,448
9986,448
9987,448
9988,448
9989,447
9990,448
9991,448
9992,448
9993,448
9994,449
9996,449
9997,448
9998,448
9999,448
10000,448
10001,449
10002,449
10003,449
10004,449
10005,449
10006,449
10007,449
10008,449
10009,449
10010,450
10011,450
10012,450
10013,450
10014,450
10015,449
10016,449
10017,450
10018,450
10019,450
10020,450
10021,450
10022,450
10023,450
10024,450
10025,450
10026,450
10027,451
10028,451
10029,451
10030,450
10031,450
10032,450
10033,451
10034,451
10035,451
10036,451
10038,451
10039,450
10040,450
10041,450
10042,450
10043,450
10044,451
10045,451
10046,451
10047,450
10048,450
10049,450
10050,451
10051,451
10052,451
10053,451
10054,451
10055,451
10056,450
10057,450
10058,450
10059,451
10060,451
10061,451
10062,450
10063,450
10064,450
10065,449
10066,450
10067,450
10068,450
10069,450
10070,450
10071,450
10072,449
10073,449
10074,450
10075,449
10076,449
10077,450
10078,449
10079,449
10081,449
10082,449
10083,449
10084,449
10085,449
10086,449
10087,449
10088,449
10089,449
10090,449
10091,448
10092,449
10093,449
10094,450
10095,450
10096,449
10097,448
10098,448
10099,448
10100,449
10101,449
10102,449
10103,449
10104,449
10105,449
10106,449
10107,449
10108,449
10109,449
10110,449
10111,449
10112,449
10113,449
10114,449
10115,448
10116,449
10117,449
10118,450
10119,450
10120,450
10121,449
10122,449
10124,449
10125,449
10126,450
10127,450
10128,450
10129,450
10130,450
10131,449
10132,449
10133,450
10134,451
10135,451
10136,451
10137,451
10138,451
10139,450
10140,450
10141,450
10142,451
10143,451
10144,451
10145,451
10146,451
10147,450
10148,450
10149,450
10150,450
10151,451
10152,451
10153,452
10154,451
10155,451
10156,450
10157,450
10158,451
10159,451
10160,451
10161,451
10162,451
10163,451
10164,450
10166,450
10167,451
10168,451
10169,451
10170,451
10171,451
10172,451
10173,450
10174,451
10175,451
10176,450
10177,451
10178,451
10179,450
10180,450
10181,449
10182,449
10183,449
10184,450
10185,450
10186,450
10187,450
10188,449
10189,449
10190,449
10191,449
10192,449
10193,450
10194,450
10195,450
10196,449
10197,449
10198,449
10199,449
10200,449
10201,450
10202,450
10203,450
10204,450
10205,449
10206,449
10207,449
10209,449
10210,450
10211,450
10212,450
10213,450
10214,449
10215,449
10216,449
10217,449
10218,450
10219,450
10220,450
10221,450
10222,449
10223,449
10224,449
10225,449
10226,449
10227,450
10228,450
10229,450
10230,449
10231,449
10232,449
10233,450
10234,450
10235,450
10236,450
10237,450
10238,450
10239,450
10240,449
10241,450
10242,450
10243,450
10244,450
10245,450
10246,450
10247,449
10248,449
10249,450
10250,450
10252,450
10253,451
10254,451
10255,451
10256,450
10257,450
10258,450
10259,450
10260,451
10261,451
10262,451
10263,451
10264,450
10265,450
10266,450
10267,451
10268,451
10269,451
10270,451
10271,451
10272,450
10273,451
10274,451
10275,451
10276,451
10277,451
10278,451
10279,451
10280,451
10281,450
10282,450
10283,450
10284,451
10285,451
10286,451
10287,451
10288,451
10289,451
10290,450
10291,450
10292,451
10294,452
10295,451
10296,450
10297,450
10298,449
10299,449
10300,449
10301,449
10302,450
10303,450
10304,449
10305,449
10306,449
10307,449
10308,449
10309,449
10310,450
10311,450
10312,450
10313,450
10314,450
10315,450
10316,449
10317,450
10318,449
10319,450
10320,449
10321,449
10322,446
10323,449
10324,450
10325,450
10326,450
10327,450
10328,450
10329,447
10330,449
10331,449
10332,449
10333,450
10334,451
10335,450
10337,450
10338,450
10339,449
10340,450
10341,449
10342,450
10343,450
10344,450
10345,450
10346,450
10347,450
10348,449
10349,449
10350,450
10351,450
10352,450
10353,451
10354,450
10355,450
10356,450
10357,449
10358,450
10359,450
10360,450
10361,450
10362,450
10363,450
10364,450
10365,450
10366,450
10367,450
10368,451
10369,450
10370,450
10371,450
10372,450
10373,450
10374,450
10375,450
10376,451
10377,450
10378,451
10380,450
10381,450
10382,449
10383,450
10384,451
10385,451
10386,451
10387,451
10388,451
10389,451
10390,450
10391,451
10392,451
10393,452
10394,452
10395,451
10396,450
10397,450
10398,449
10399,450
10400,450
10401,450
10402,450
10403,450
10404,450
10405,450
10406,449
10407,450
10408,450
10409,450
10410,450
10411,451
10412,450
10413,450
10414,450
10415,450
10416,450
10417,450
10418,450
10419,450
10420,450
10422,449
10423,449
10424,449
10425,449
10426,449
10427,450
10428,450
10429,449
10430,449
10431,449
10432,449
10433,450
10434,450
10435,450
10436,450
10437,450
10438,450
10439,449
10440,449
10441,450
10442,450
10443,450
10444,450
10445,450
10446,450
10447,450
10448,450
10449,450
10450,450
10451,450
10452,450
10453,450
10454,450
10455,450
10456,449
10457,450
10458,450
10459,450
10460,450
10461,450
10462,450
10463,450
10465,450
10466,450
10467,450
10468,450
10469,451
10470,451
10471,450
10472,450
10473,450
10474,451
10475,451
10476,450
10477,451
10478,451
10479,450
10480,449
10481,450
10482,450
10483,450
10484,450
10485,451
10486,451
10487,451
10488,450
10489,450
10490,450
10491,450
10492,450
10493,452
10494,451
10495,451
10496,450
10497,450
10498,450
10499,450
10500,450
10501,450
10502,450
10503,450
10504,449
10505,449
10506,449
10508,450
10509,450
10510,450
10511,450
10512,450
10513,450
10514,450
10515,450
10516,449
10517,449
10518,449
10519,449
10520,449
10521,448
10522,448
10523,448
10524,448
10525,448
10526,448
10527,449
10528,448
10529,448
10530,448
10531,448
10532,448
10533,449
10534,449
10535,449
10536,449
10537,449
10538,448
10539,448
10540,448
10541,448
10542,449
10543,449
10544,449
10545,449
10546,449
10547,449
10548,449
10550,449
10551,449
10552,449
10553,450
10554,450
10555,450
10556,449
10557,449
10558,449
10559,449
10560,449
10561,450
10562,450
10563,450
10564,449
10565,450
10566,450
10567,450
10568,451
10569,451
10570,450
10571,450
10572,450
10573,450
10574,451
10575,450
10576,450
10577,450
10578,450
10579,450
10580,450
10581,450
10582,450
10583,450
10584,450
10585,451
10586,450
10587,450
10588,450
10589,450
10590,449
10591,450
10593,450
10594,451
10595,451
10596,450
10597,450
10598,450
10599,450
10600,450
10601,450
10602,451
10603,451
10604,450
10605,450
10606,450
10607,450
10608,450
10609,450
10610,451
10611,451
10612,450
10613,450
10614,450
10615,450
10616,450
10617,450
10618,451
10619,451
10620,451
10621,451
10622,451
10623,452
10624,452
10625,452
10626,452
10627,452
10628,452
10629,451
10630,450
10631,449
10632,448
10633,449
10634,449
10636,448
10637,448
10638,447
10639,447
10640,447
10641,447
10642,447
10643,447
10644,447
10645,446
10646,446
10647,445
10648,445
10649,445
10650,445
10651,445
10652,445
10653,446
10654,445
10655,445
10656,444
10657,444
10658,445
10659,445
10660,445
10661,445
10662,445
10663,444
10664,444
10665,444
10666,445
10667,445
10668,446
10669,446
10670,446
10671,446
10672,446
10673,447
10674,447
10675,447
10676,448
10678,448
10679,448
10680,448
10681,448
10682,448
10683,448
10684,448
10685,449
10686,449
10687,449
10688,448
10689,448
10690,449
10691,449
10692,449
10693,450
10694,450
10695,450
10696,449
10697,449
10698,449
10699,449
10700,450
10701,450
10702,450
10703,450
10704,450
10705,449
10706,449
10707,449
10708,450
10709,450
10710,450
10711,450
10712,450
10713,450
10714,450
10715,449
10716,450
10717,450
10718,450
10719,450
10721,450
10722,449
10723,449
10724,449
10725,450
10726,450
10727,450
10728,450
10729,450
10730,450
10731,450
10732,449
10733,450
10734,450
10735,451
10736,450
10737,450
10738,449
10739,449
10740,449
10741,449
10742,449
10743,449
10744,449
10745,449
10746,448
10747,449
10748,448
10749,448
10750,448
10751,449
10752,449
10753,450
10754,451
10755,451
10756,453
10757,453
10758,454
10759,454
10760,454
10761,453
10762,452
10764,450
10765,449
10766,449
10767,449
10768,449
10769,448
10770,448
10771,447
10772,447
10773,447
10774,448
10775,447
10776,447
10777,447
10778,446
10779,446
10780,445
10781,444
10782,443
10783,442
10784,441
10785,441
10786,441
10787,440
10788,440
10789,440
10790,440
10791,441
10792,441
10793,442
10794,442
10795,442
10796,442
10797,442
10798,442
10799,442
10800,442
10801,443
10802,443
10803,443
10804,443
10806,443
10807,444
10808,445
10809,446
10810,447
10811,448
10812,448
10813,448
10814,448
10815,448
10816,447
10817,447
10818,446
10819,445
10820,445
10821,445
10822,446
10823,446
10824,447
10825,447
10826,448
10827,448
10828,448
10829,448
10830,448
10831,448
10832,449
10833,449
10834,450
10835,450
10836,450
10837,449
10838,449
10839,449
10840,449
10841,449
10842,450
10843,450
10844,450
10845,450
10846,449
10847,449
10849,449
10850,450
10851,450
10852,450
10853,450
10854,450
10855,450
10856,449
10857,449
10858,449
10859,450
10860,450
10861,450
10862,450
10863,449
10864,449
10865,449
10866,450
10867,450
10868,450
10869,450
10870,450
10871,449
10872,449
10873,449
10874,449
10875,449
10876,449
10877,449
10878,448
10879,448
10880,448
10881,448
10882,447
10883,448
10884,450
10885,451
10886,454
10887,457
10888,462
10889,466
10890,469
10892,472
10893,473
10894,473
10895,473
10896,470
10897,468
10898,466
10899,465
10900,463
10901,461
10902,459
10903,456
10904,454
10905,451
10906,449
10907,448
10908,446
10909,444
10910,444
10911,442
10912,441
10913,440
10914,439
10915,438
10916,437
10917,437
10918,436
10919,436
10920,435
10921,435
10922,434
10923,434
10924,434
10925,434
10926,434
10927,433
10928,433
10929,433
10930,433
10931,432
10932,433
10934,433
10935,434
10936,434
10937,434
10938,434
10939,435
10940,435
10941,436
10942,437
10943,437
10944,439
10945,439
10946,441
10947,442
10948,444
10949,446
10950,445
10951,444
10952,443
10953,444
10954,444
10955,444
10956,444
10957,444
10958,445
10959,446
10960,447
10961,447
10962,447
10963,447
10964,448
10965,448
10966,448
10967,449
10968,449
10969,449
10970,449
10971,449
10972,449
10973,449
10974,450
10975,450
10977,450
10978,450
10979,450
10980,446
10981,449
10982,449
10983,449
10984,449
10985,449
10986,450
10987,449
10988,449
10989,449
10990,449
10991,449
10992,448
10993,450
10994,450
10995,449
10996,448
10997,448
10998,448
10999,437
11000,448
11001,448
11002,448
11003,448
11004,447
11005,447
11006,447
11007,447
11008,447
11009,448
11010,447
11011,447
11012,447
11013,448
11014,447
11015,447
11016,448
11017,450
11018,454
11020,462
11021,470
11022,478
11023,487
11024,493
11025,496
11026,498
11027,497
11028,493
11029,486
11030,478
11031,471
11032,465
11033,461
11034,457
11035,454
11036,451
11037,448
11038,445
11039,439
11040,427
11041,411
11042,392
11043,371
11044,348
11045,324
11046,298
11047,276
11048,256
11049,239
11050,225
11051,212
11052,201
11053,191
11054,180
11055,160
11056,138
11057,122
11058,110
11059,99
11060,89
11062,80
11063,72
11064,64
11065,57
11066,51
11067,46
11068,41
11069,36
11070,31
11071,28
11072,24
11073,21
11074,18
11075,16
11076,14
11077,12
11078,11
11079,10
11080,11
11081,30
11082,87
11083,180
11084,287
11085,380
11086,435
11087,447
11088,448
11089,450
11090,451
11091,452
11092,453
11093,453
11094,453
11095,452
11096,452
11097,452
11098,452
11099,452
11100,453
11101,452
11102,452
11103,452
11105,451
11106,451
11107,451
11108,451
11109,451
11110,451
11111,452
11112,451
11113,451
11114,451
11115,451
11116,450
11117,451
11118,451
11119,451
11120,451
11121,450
11122,450
11123,450
11124,450
11125,450
11126,450
11127,450
11128,449
11129,448
11130,448
11131,448
11132,448
11133,448
11134,448
11135,447
11136,447
11137,446
11138,446
11139,446
11140,446
11141,446
11142,447
11143,447
11144,447
11145,447
11146,447
11148,447
11149,447
11150,447
11151,447
11152,442
11153,433
11154,423
11155,406
11156,384
11157,356
11158,323
11159,285
11160,242
11161,197
11162,154
11163,116
11164,84
11165,58
11166,39
11167,25
11168,18
11169,18
11170,17
11171,17
11172,17
11173,16
11174,16
11175,16
11176,17
11177,16
11178,16
11179,16
11180,16
11181,16
11182,16
11183,16
11184,16
11185,16
11186,16
11187,15
11188,15
11190,14
11191,14
11192,15
11193,14
11194,14
11195,14
11196,13
11197,13
11198,13
11199,12
11200,15
11201,11
11202,12
11203,7
11204,10
11205,9
11206,9
11207,9
11208,9
11209,8
11210,7
11211,8
11212,8
11213,7
11214,8
11215,8
11216,14
11217,47
11218,119
11219,220
11220,319
11221,404
11222,442
11223,447
11224,449
11225,451
11226,452
11227,452
11228,452
11229,452
11230,451
11231,452
11233,452
11234,453
11235,453
11236,452
11237,452
11238,452
11239,452
11240,452
11241,452
11242,452
11243,452
11244,452
11245,452
11246,452
11247,452
11248,452
11249,452
11250,452
11251,453
11252,453
11253,453
11254,452
11255,452
11256,452
11257,452
11258,452
11259,452
11260,452
11261,452
11262,451
11263,451
11264,451
11265,451
11266,451
11267,451
11268,451
11269,451
11270,450
11271,450
11272,450
11273,451
11274,452
11276,451
11277,452
11278,452
11279,452
11280,452
11281,452
11282,452
11283,452
11284,452
11285,448
11286,416
11287,342
11288,243
11289,148
11290,73
11291,33
11292,19
11293,18
11294,18
11295,17
11296,17
11297,17
11298,17
11299,18
11300,18
11301,18
11302,18
11303,18
11304,18
11305,18
11306,17
11307,18
11308,18
11309,17
11310,17
11311,17
11312,17
11313,16
11314,16
11315,16
11316,16
11318,16
11319,15
11320,14
11321,13
11322,13
11323,12
11324,12
11325,12
11326,12
11327,12
11328,12
11329,12
11330,13
11331,14
11332,13
11333,13
11334,12
11335,12
11336,11
11337,10
11338,10
11339,9
11340,9
11341,9
11342,8
11343,8
11344,8
11345,7
11346,7
11347,7
11348,8
11349,17
11350,59
11351,140
11352,244
11353,347
11354,420
11355,445
11356,448
11357,450
11358,452
11359,453
11361,454
11362,453
11363,452
11364,453
11365,453
11366,453
11367,454
11368,454
11369,454
11370,454
11371,453
11372,453
11373,453
11374,453
11375,454
11376,453
11377,453
11378,453
11379,452
11380,452
11381,452
11382,452
11383,453
11384,453
11385,453
11386,453
11387,452
11388,452
11389,452
11390,452
11391,452
11392,453
11393,453
11394,453
11395,452
11396,451
11397,451
11398,451
11399,451
11400,451
11401,451
11402,451
11404,451
11405,451
11406,451
11407,451
11408,451
11409,452
11410,452
11411,453
11412,452
11413,452
11414,453
11415,453
11416,452
11417,452
11418,435
11419,380
11420,288
11421,189
11422,103
11423,47
11424,23
11425,19
11426,19
11427,18
11428,18
11429,18
11430,18
11431,18
11432,18
11433,18
11434,18
11435,19
11436,18
11437,18
11438,17
11439,18
11440,17
11441,18
11442,17
11443,18
11444,17
11446,17
11447,17
11448,16
11449,16
11450,16
11451,16
11452,16
11453,16
11454,16
11455,15
11456,15
11457,15
11458,15
11459,15
11460,15
11461,15
11462,15
11463,14
11464,14
11465,14
11466,14
11467,14
11468,14
11469,13
11470,13
11471,12
11472,12
11473,12
11474,12
11475,12
11476,12
11477,12
11478,13
11479,13
11480,14
11481,14
11482,16
11483,32
11484,82
11485,168
11486,270
11487,367
11489,432
11490,453
11491,455
11492,457
11493,459
11494,460
11495,459
11496,458
11497,458
11498,457
11499,457
11500,457
11501,457
11502,457
11503,457
11504,456
11505,455
11506,455
11507,455
11508,455
11509,455
11510,455
11511,454
11512,454
11513,454
11514,454
11515,454
11516,454
11517,454
11518,454
11519,454
11520,454
11521,453
11522,453
11523,453
11524,453
11525,454
11526,454
11527,453
11528,453
11529,453
11530,453
11532,453
11533,453
11534,454
11535,454
11536,453
11537,453
11538,453
11539,453
11540,453
11541,453
11542,454
11543,454
11544,455
11545,455
11546,455
11547,455
11548,455
11549,455
11550,455
11551,455
11552,450
11553,415
11554,341
11555,243
11556,150
11557,76
11558,37
11559,23
11560,22
11561,21
11562,21
11563,21
11564,21
11565,22
11566,22
11567,22
11568,22
11569,23
11570,23
11571,23
11572,24
11574,24
11575,24
11576,24
11577,24
11578,24
11579,23
11580,22
11581,22
11582,22
11583,22
11584,23
11585,25
11586,45
11587,96
11588,173
11589,262
11590,363
11591,438
11592,455
11593,471
11594,491
11595,477
11596,468
11597,474
11598,471
11599,463
11600,458
11601,454
11602,453
11603,452
11604,451
11605,451
11606,451
11607,451
11608,452
11609,452
11610,452
11611,452
11612,451
11613,451
11614,452
11615,451
11617,452
11618,452
11619,452
11620,451
11621,451
11622,451
11623,451
11624,451
11625,451
11626,452
11627,452
11628,452
11629,452
11630,452
11631,451
11632,452
11633,453
11634,453
11635,453
11636,452
11637,452
11638,451
11639,451
11640,452
11641,452
11642,452
11643,453
11644,453
11645,452
11646,452
11647,452
11648,452
11649,452
11650,452
11651,453
11652,453
11653,453
11654,452
11655,452
11656,452
11657,452
11658,452
