Time (s),Intensity
8794,447
8795,447
8796,447
8797,447
8798,448
8799,448
8800,448
8801,447
8802,447
8803,447
8804,447
8805,447
8806,448
8807,448
8808,447
8809,447
8810,447
8811,447
8812,447
8813,447
8814,448
8816,448
8817,448
8818,447
8819,447
8820,447
8821,447
8822,447
8823,447
8824,447
8825,447
8826,448
8827,447
8828,446
8829,446
8830,447
8831,447
8832,447
8833,447
8834,447
8835,446
8836,446
8837,446
8838,446
8839,447
8840,447
8841,447
8842,447
8843,446
8844,446
8845,446
8846,447
8847,446
8848,447
8849,447
8850,446
8851,446
8852,446
8853,446
8854,446
8855,446
8856,446
8858,446
8859,447
8860,446
8861,446
8862,446
8863,446
8864,447
8865,447
8866,447
8867,448
8868,447
8869,447
8870,446
8871,446
8872,447
8873,447
8874,447
8875,447
8876,447
8877,447
8878,447
8879,447
8880,447
8881,447
8882,447
8883,447
8884,447
8885,447
8886,448
8887,447
8888,447
8889,447
8890,448
8891,448
8892,448
8893,447
8894,447
8895,447
8896,447
8897,447
8898,447
8899,447
8901,447
8902,447
8903,447
8904,447
8905,447
8906,447
8907,448
8908,447
8909,447
8910,447
8911,446
8912,447
8913,447
8914,447
8915,447
8916,447
8917,447
8918,447
8919,446
8920,446
8921,446
8922,447
8923,447
8924,447
8925,447
8926,447
8927,447
8928,446
8929,446
8930,447
8931,447
8932,447
8933,447
8934,447
8935,447
8936,447
8937,447
8938,447
8939,447
8940,447
8941,447
8942,447
8944,447
8945,447
8946,447
8947,447
8948,447
8949,447
8950,448
8951,447
8952,447
8953,446
8954,446
8955,447
8956,447
8957,448
8958,447
8959,447
8960,447
8961,447
8962,447
8963,447
8964,447
8965,448
8966,448
8967,447
8968,447
8969,447
8970,446
8971,447
8972,447
8973,447
8974,447
8975,447
8976,447
8977,446
8978,446
8979,446
8980,446
8981,447
8982,447
8983,447
8984,446
8986,447
8987,447
8988,446
8989,446
8990,447
8991,447
8992,447
8993,446
8994,446
8995,446
8996,446
8997,446
8998,447
8999,447
9000,447
9001,446
9002,446
9003,446
9004,447
9005,447
9006,447
9007,448
9008,447
9009,447
9010,447
9011,447
9012,446
9013,447
9014,447
9015,447
9016,447
9017,447
9018,446
9019,446
9020,447
9021,447
9022,447
9023,447
9024,447
9025,448
9026,447
9027,446
9029,446
9030,446
9031,447
9032,447
9033,447
9034,447
9035,446
9036,446
9037,446
9038,446
9039,446
9040,446
9041,446
9042,447
9043,446
9044,446
9045,446
9046,447
9047,447
9048,446
9049,447
9050,446
9051,446
9052,446
9053,446
9054,446
9055,446
9056,446
9057,446
9058,446
9059,446
9060,446
9061,446
9062,446
9063,446
9064,447
9065,448
9066,447
9067,447
9068,446
9069,446
9070,446
9072,446
9073,447
9074,447
9075,447
9076,447
9077,447
9078,447
9079,447
9080,447
9081,447
9082,448
9083,448
9084,447
9085,447
9086,447
9087,447
9088,447
9089,447
9090,447
9091,448
9092,448
9093,447
9094,447
9095,447
9096,447
9097,447
9098,447
9099,448
9100,448
9101,447
9102,447
9103,447
9104,447
9105,448
9106,448
9107,447
9108,447
9109,447
9110,446
9111,447
9112,447
9114,447
9115,447
9116,447
9117,447
9118,447
9119,446
9120,446
9121,446
9122,446
9123,447
9124,447
9125,447
9126,447
9127,447
9128,446
9129,446
9130,446
9131,447
9132,447
9133,447
9134,447
9135,446
9136,446
9137,446
9138,447
9139,447
9140,447
9141,447
9142,447
9143,447
9144,446
9145,447
9146,447
9147,447
9148,447
9149,447
9150,447
9151,447
9152,446
9153,446
9154,446
9155,446
9157,447
9158,447
9159,447
9160,446
9161,446
9162,446
9163,446
9164,446
9165,446
9166,447
9167,447
9168,446
9169,446
9170,446
9171,446
9172,446
9173,446
9174,446
9175,446
9176,446
9177,446
9178,446
9179,446
9180,446
9181,446
9182,446
9183,446
9184,446
9185,446
9186,446
9187,446
9188,446
9189,446
9190,446
9191,446
9192,446
9193,446
9194,446
9195,446
9196,446
9197,446
9198,447
9200,447
9201,447
9202,446
9203,446
9204,446
9205,446
9206,447
9207,448
9208,447
9209,447
9210,447
9211,447
9212,447
9213,447
9214,447
9215,448
9216,448
9217,448
9218,448
9219,447
9220,447
9221,447
9222,448
9223,448
9224,448
9225,448
9226,448
9227,448
9228,447
9229,447
9230,448
9231,448
9232,448
9233,448
9234,448
9235,448
9236,447
9237,448
9238,448
9239,448
9240,448
9242,448
9243,448
9244,447
9245,447
9246,448
9247,448
9248,448
9249,448
9250,448
9251,448
9252,447
9253,447
9254,447
9255,447
9256,447
9257,447
9258,447
9259,447
9260,447
9261,447
9262,447
9263,447
9264,447
9265,448
9266,448
9267,448
9268,447
9269,447
9270,447
9271,447
9272,447
9273,447
9274,447
9275,447
9276,446
9277,446
9278,446
9279,446
9280,447
9281,447
9282,447
9283,447
9285,447
9286,447
9287,447
9288,446
9289,446
9290,447
9291,447
9292,446
9293,444
9294,445
9295,446
9296,446
9297,446
9298,445
9299,446
9300,443
9301,446
9302,445
9303,446
9304,445
9305,443
9306,446
9307,446
9308,446
9309,446
9310,446
9311,443
9312,445
9313,445
9314,446
9315,446
9316,446
9317,446
9318,445
9319,445
9320,445
9321,444
9322,446
9323,446
9324,446
9325,447
9326,446
9328,446
9329,446
9330,446
9331,446
9332,447
9333,447
9334,447
9335,447
9336,446
9337,446
9338,447
9339,447
9340,447
9341,448
9342,447
9343,447
9344,447
9345,447
9346,448
9347,448
9348,448
9349,448
9350,448
9351,448
9352,448
9353,448
9354,448
9355,448
9356,448
9357,449
9358,448
9359,448
9360,448
9361,448
9362,448
9363,448
9364,448
9365,449
9366,449
9367,448
9368,448
9370,448
9371,448
9372,448
9373,448
9374,449
9375,448
9376,448
9377,448
9378,448
9379,448
9380,448
9381,448
9382,448
9383,448
9384,448
9385,448
9386,448
9387,448
9388,448
9389,448
9390,448
9391,448
9392,448
9393,447
9394,447
9395,447
9396,447
9397,448
9398,448
9399,448
9400,447
9401,447
9402,447
9403,447
9404,447
9405,448
9406,448
9407,448
9408,447
9409,447
9410,447
9411,447
9413,447
9414,447
9415,447
9416,447
9417,447
9418,447
9419,446
9420,446
9421,446
9422,446
9423,446
9424,447
9425,446
9426,447
9427,447
9428,446
9429,446
9430,446
9431,446
9432,446
9433,446
9434,446
9435,445
9436,445
9437,445
9438,445
9439,445
9440,446
9441,446
9442,446
9443,445
9444,445
9445,445
9446,446
9447,446
9448,446
9449,446
9450,446
9451,445
9452,445
9453,445
9454,445
9456,445
9457,446
9458,446
9459,446
9460,446
9461,446
9462,446
9463,446
9464,446
9465,446
9466,447
9467,447
9468,446
9469,446
9470,446
9471,447
9472,447
9473,447
9474,447
9475,448
9476,447
9477,447
9478,447
9479,447
9480,448
9481,448
9482,448
9483,448
9484,448
9485,448
9486,448
9487,448
9488,448
9489,448
9490,449
9491,449
9492,448
9493,448
9494,448
9495,448
9496,448
9498,448
9499,449
9500,449
9501,448
9502,448
9503,448
9504,448
9505,448
9506,449
9507,449
9508,449
9509,448
9510,448
9511,448
9512,448
9513,448
9514,448
9515,448
9516,448
9517,448
9518,448
9519,448
9520,447
9521,448
9522,448
9523,448
9524,448
9525,448
9526,448
9527,448
9528,447
9529,447
9530,447
9531,448
9532,448
9533,447
9534,447
9535,447
9536,447
9537,447
9538,447
9539,447
9541,447
9542,447
9543,447
9544,447
9545,447
9546,447
9547,447
9548,447
9549,447
9550,447
9551,447
9552,446
9553,446
9554,446
9555,446
9556,447
9557,447
9558,447
9559,446
9560,446
9561,446
9562,445
9563,446
9564,446
9565,446
9566,447
9567,446
9568,445
9569,445
9570,445
9571,445
9572,445
9573,446
9574,445
9575,445
9576,445
9577,445
9578,445
9579,445
9580,445
9581,445
9582,445
9584,445
9585,445
9586,445
9587,445
9588,445
9589,445
9590,445
9591,445
9592,446
9593,445
9594,445
9595,445
9596,445
9597,446
9598,446
9599,446
9600,446
9601,446
9602,446
9603,446
9604,446
9605,447
9606,447
9607,448
9608,447
9609,447
9610,447
9611,447
9612,447
9613,447
9614,448
9615,448
9616,448
9617,448
9618,447
9619,447
9620,448
9621,447
9622,448
9623,448
9624,448
9626,448
9627,448
9628,448
9629,447
9630,448
9631,448
9632,448
9633,449
9634,448
9635,448
9636,448
9637,447
9638,448
9639,448
9640,449
9641,448
9642,448
9643,448
9644,448
9645,448
9646,448
9647,448
9648,448
9649,448
9650,448
9651,448
9652,448
9653,447
9654,447
9655,448
9656,448
9657,448
9658,448
9659,447
9660,447
9661,447
9662,447
9663,447
9664,447
9665,448
9666,448
9667,447
9669,447
9670,447
9671,446
9672,446
9673,446
9674,447
9675,444
9676,447
9677,446
9678,446
9679,446
9680,444
9681,447
9682,447
9683,447
9684,446
9685,446
9686,446
9687,447
9688,446
9689,446
9690,446
9691,446
9692,446
9693,445
9694,443
9695,445
9696,446
9697,446
9698,446
9699,446
9700,446
9701,445
9702,445
9703,445
9704,445
9705,446
9706,446
9707,446
9708,445
9709,445
9710,444
9712,444
9713,445
9714,445
9715,445
9716,445
9717,445
9718,445
9719,444
9720,445
9721,445
9722,445
9723,445
9724,445
9725,445
9726,446
9727,445
9728,445
9729,445
9730,445
9731,446
9732,446
9733,446
9734,446
9735,446
9736,446
9737,446
9738,446
9739,446
9740,447
9741,447
9742,447
9743,446
9744,446
9745,447
9746,447
9747,447
9748,447
9749,448
9750,448
9751,447
9752,447
9754,447
9755,447
9756,447
9757,448
9758,448
9759,448
9760,448
9761,448
9762,447
9763,448
9764,448
9765,448
9766,449
9767,449
9768,448
9769,448
9770,448
9771,448
9772,448
9773,448
9774,448
9775,448
9776,448
9777,448
9778,448
9779,448
9780,448
9781,448
9782,448
9783,448
9784,448
9785,448
9786,448
9787,448
9788,448
9789,448
9790,448
9791,448
9792,448
9793,447
9794,447
9795,447
9797,447
9798,447
9799,448
9800,448
9801,447
9802,447
9803,447
9804,447
9805,447
9806,448
9807,448
9808,447
9809,447
9810,447
9811,446
9812,446
9813,446
9814,447
9815,447
9816,447
9817,446
9818,446
9819,446
9820,446
9821,446
9822,446
9823,446
9824,446
9825,447
9826,446
9827,446
9828,446
9829,446
9830,446
9831,446
9832,446
9833,446
9834,446
9835,445
9836,445
9837,445
9838,445
9840,446
9841,446
9842,445
9843,445
9844,445
9845,445
9846,445
9847,446
9848,445
9849,446
9850,446
9851,445
9852,445
9853,445
9854,445
9855,445
9856,445
9857,446
9858,446
9859,446
9860,445
9861,445
9862,445
9863,446
9864,446
9865,447
9866,447
9867,447
9868,446
9869,446
9870,446
9871,447
9872,447
9873,447
9874,447
9875,447
9876,447
9877,447
9878,447
9879,447
9880,448
9882,448
9883,448
9884,448
9885,448
9886,448
9887,448
9888,448
9889,449
9890,449
9891,449
9892,449
9893,448
9894,448
9895,448
9896,448
9897,449
9898,449
9899,449
9900,449
9901,449
9902,448
9903,448
9904,448
9905,449
9906,449
9907,450
9908,449
9909,449
9910,448
9911,448
9912,448
9913,449
9914,449
9915,449
9916,449
9917,448
9918,448
9919,448
9920,448
9921,448
9922,449
9923,449
9925,449
9926,449
9927,449
9928,448
9929,448
9930,448
9931,449
9932,448
9933,448
9934,448
9935,448
9936,447
9937,447
9938,447
9939,448
9940,448
9941,448
9942,447
9943,448
9944,447
9945,447
9946,448
9947,448
9948,448
9949,447
9950,447
9951,447
9952,447
9953,447
9954,447
9955,447
9956,447
9957,447
9958,447
9959,447
9960,447
9961,446
9962,446
9963,446
9964,447
9965,448
9966,447
9968,446
9969,446
9970,446
9971,446
9972,446
9973,446
9974,446
9975,446
9976,446
9977,446
9978,446
9979,445
9980,446
9981,446
9982,447
9983,446
9984,446
9985,446
9986,447
9987,447
9988,446
9989,447
9990,447
9991,447
9992,447
9993,447
9994,446
9995,447
9996,447
9997,447
9998,448
9999,448
10000,448
10001,448
10002,447
10003,448
10004,448
10005,449
10006,449
10007,449
10008,449
10010,448
10011,448
10012,448
10013,448
10014,449
10015,449
10016,449
10017,449
10018,449
10019,449
10020,449
10021,449
10022,449
10023,450
10024,450
10025,450
10026,450
10027,450
10028,449
10029,449
10030,450
10031,450
10032,450
10033,450
10034,450
10035,449
10036,449
10037,449
10038,449
10039,450
10040,450
10041,450
10042,450
10043,450
10044,449
10045,450
10046,450
10047,450
10048,450
10049,450
10050,450
10051,450
10053,449
10054,449
10055,449
10056,450
10057,450
10058,450
10059,450
10060,449
10061,449
10062,449
10063,449
10064,449
10065,450
10066,450
10067,450
10068,449
10069,449
10070,449
10071,449
10072,449
10073,449
10074,449
10075,449
10076,448
10077,448
10078,448
10079,448
10080,448
10081,448
10082,449
10083,448
10084,448
10085,448
10086,448
10087,448
10088,448
10089,448
10090,448
10091,448
10092,448
10093,447
10094,447
10096,447
10097,447
10098,448
10099,448
10100,447
10101,447
10102,447
10103,447
10104,447
10105,447
10106,448
10107,448
10108,447
10109,447
10110,447
10111,447
10112,447
10113,447
10114,447
10115,447
10116,448
10117,447
10118,447
10119,447
10120,447
10121,447
10122,448
10123,448
10124,448
10125,448
10126,448
10127,448
10128,448
10129,448
10130,448
10131,449
10132,449
10133,449
10134,449
10135,449
10136,449
10138,449
10139,449
10140,449
10141,450
10142,450
10143,449
10144,449
10145,449
10146,450
10147,450
10148,450
10149,450
10150,450
10151,449
10152,444
10153,449
10154,449
10155,450
10156,450
10157,450
10158,450
10159,450
10160,450
10161,450
10162,449
10163,450
10164,451
10165,451
10166,451
10167,451
10168,450
10169,450
10170,450
10171,450
10172,450
10173,450
10174,449
10175,450
10176,450
10177,450
10178,450
10179,450
10181,450
10182,451
10183,451
10184,450
10185,450
10186,450
10187,450
10188,450
10189,450
10190,451
10191,450
10192,450
10193,450
10194,450
10195,450
10196,450
10197,450
10198,450
10199,450
10200,450
10201,450
10202,449
10203,449
10204,449
10205,450
10206,450
10207,450
10208,450
10209,449
10210,449
10211,449
10212,449
10213,449
10214,449
10215,449
10216,449
10217,449
10218,448
10219,448
10220,448
10221,448
10222,448
10224,449
10225,449
10226,449
10227,448
10228,448
10229,448
10230,448
10231,448
10232,448
10233,448
10234,448
10235,448
10236,447
10237,447
10238,448
10239,448
10240,448
10241,448
10242,448
10243,448
10244,448
10245,448
10246,448
10247,448
10248,449
10249,449
10250,448
10251,448
10252,448
10253,448
10254,448
10255,449
10256,449
10257,449
10258,449
10259,449
10260,449
10261,449
10262,449
10263,449
10264,450
10266,450
10267,450
10268,450
10269,450
10270,449
10271,449
10272,450
10273,450
10274,450
10275,450
10276,450
10277,450
10278,450
10279,450
10280,450
10281,450
10282,451
10283,451
10284,450
10285,450
10286,450
10287,451
10288,451
10289,451
10290,451
10291,451
10292,451
10293,450
10294,450
10295,450
10296,450
10297,451
10298,451
10299,451
10300,451
10301,451
10302,450
10303,450
10304,450
10305,451
10306,451
10307,451
10309,451
10310,450
10311,450
10312,450
10313,450
10314,451
10315,451
10316,451
10317,451
10318,450
10319,450
10320,450
10321,450
10322,450
10323,451
10324,451
10325,451
10326,451
10327,450
10328,449
10329,450
10330,450
10331,450
10332,450
10333,450
10334,449
10335,449
10336,449
10337,449
10338,449
10339,449
10340,450
10341,449
10342,449
10343,449
10344,449
10345,449
10346,449
10347,449
10348,449
10349,449
10350,449
10352,448
10353,448
10354,448
10355,449
10356,449
10357,449
10358,449
10359,449
10360,449
10361,448
10362,449
10363,449
10364,449
10365,449
10366,450
10367,449
10368,448
10369,448
10370,448
10371,448
10372,449
10373,449
10374,449
10375,449
10376,448
10377,448
10378,448
10379,449
10380,449
10381,449
10382,450
10383,449
10384,449
10385,449
10386,449
10387,449
10388,449
10389,450
10390,450
10391,450
10392,450
10394,450
10395,450
10396,450
10397,450
10398,450
10399,450
10400,451
10401,450
10402,450
10403,450
10404,450
10405,450
10406,451
10407,452
10408,451
10409,451
10410,450
10411,450
10412,450
10413,451
10414,451
10415,451
10416,451
10417,451
10418,451
10419,450
10420,450
10421,451
10422,451
10423,451
10424,451
10425,451
10426,451
10427,451
10428,450
10429,451
10430,451
10431,451
10432,451
10433,451
10434,451
10435,450
10437,450
10438,450
10439,451
10440,451
10441,451
10442,451
10443,451
10444,450
10445,450
10446,451
10447,451
10448,451
10449,451
10450,450
10451,450
10452,450
10453,450
10454,449
10455,450
10456,450
10457,450
10458,451
10459,450
10460,450
10461,450
10462,450
10463,450
10464,450
10465,451
10466,451
10467,451
10468,450
10469,450
10470,449
10471,450
10472,450
10473,450
10474,450
10475,450
10476,449
10477,449
10478,449
10480,449
10481,450
10482,450
10483,450
10484,450
10485,449
10486,449
10487,450
10488,449
10489,450
10490,450
10491,450
10492,449
10493,449
10494,449
10495,449
10496,449
10497,450
10498,450
10499,450
10500,450
10501,450
10502,449
10503,449
10504,449
10505,450
10506,450
10507,451
10508,450
10509,450
10510,449
10511,450
10512,450
10513,450
10514,450
10515,450
10516,451
10517,450
10518,450
10519,450
10520,450
10522,450
10523,451
10524,451
10525,451
10526,451
10527,451
10528,450
10529,451
10530,451
10531,450
10532,445
10533,451
10534,451
10535,450
10536,450
10537,450
10538,450
10539,450
10540,451
10541,451
10542,451
10543,450
10544,449
10545,451
10546,451
10547,452
10548,451
10549,451
10550,448
10551,451
10552,451
10553,450
10554,448
10555,451
10556,451
10557,451
10558,451
10559,450
10560,450
10561,450
10562,450
10563,450
10565,450
10566,451
10567,450
10568,450
10569,449
10570,450
10571,450
10572,450
10573,450
10574,451
10575,450
10576,450
10577,450
10578,450
10579,450
10580,450
10581,451
10582,450
10583,450
10584,450
10585,450
10586,450
10587,450
10588,450
10589,450
10590,451
10591,450
10592,450
10593,450
10594,450
10595,450
10596,450
10597,450
10598,450
10599,451
10600,450
10601,450
10602,450
10603,449
10604,450
10605,451
10606,451
10608,450
10609,450
10610,450
10611,450
10612,450
10613,450
10614,453
10615,454
10616,455
10617,455
10618,455
10619,454
10620,454
10621,454
10622,453
10623,452
10624,452
10625,451
10626,451
10627,451
10628,450
10629,450
10630,450
10631,450
10632,451
10633,451
10634,450
10635,450
10636,450
10637,450
10638,449
10639,450
10640,451
10641,450
10642,450
10643,450
10644,450
10645,450
10646,451
10647,451
10648,451
10650,451
10651,450
10652,450
10653,447
10654,449
10655,450
10656,451
10657,451
10658,451
10659,450
10660,450
10661,450
10662,450
10663,450
10664,451
10665,451
10666,451
10667,451
10668,450
10669,450
10670,450
10671,450
10672,450
10673,451
10674,451
10675,450
10676,450
10677,450
10678,449
10679,450
10680,450
10681,450
10682,450
10683,450
10684,450
10685,449
10686,450
10687,450
10688,450
10689,450
10690,450
10691,450
10693,450
10694,449
10695,449
10696,450
10697,450
10698,450
10699,450
10700,450
10701,450
10702,450
10703,449
10704,450
10705,450
10706,451
10707,451
10708,450
10709,450
10710,450
10711,450
10712,449
10713,450
10714,450
10715,451
10716,451
10717,450
10718,450
10719,450
10720,450
10721,450
10722,450
10723,451
10724,451
10725,450
10726,450
10727,450
10728,450
10729,450
10730,450
10731,450
10732,451
10733,450
10734,450
10736,449
10737,450
10738,450
10739,450
10740,450
10741,450
10742,450
10743,450
10744,450
10745,450
10746,450
10747,451
10748,451
10749,451
10750,451
10751,450
10752,450
10753,450
10754,450
10755,450
10756,451
10757,451
10758,451
10759,450
10760,450
10761,450
10762,450
10763,450
10764,451
10765,451
10766,451
10767,451
10768,450
10769,450
10770,449
10771,449
10772,450
10773,450
10774,450
10775,450
10776,449
10778,449
10779,450
10780,450
10781,450
10782,450
10783,450
10784,450
10785,449
10786,450
10787,450
10788,449
10789,449
10790,449
10791,449
10792,448
10793,448
10794,448
10795,448
10796,448
10797,448
10798,448
10799,448
10800,448
10801,448
10802,448
10803,448
10804,448
10805,449
10806,449
10807,449
10808,449
10809,448
10810,448
10811,448
10812,449
10813,449
10814,449
10815,449
10816,449
10817,449
10818,449
10819,449
10821,449
10822,449
10823,450
10824,450
10825,450
10826,450
10827,450
10828,449
10829,449
10830,450
10831,450
10832,450
10833,450
10834,450
10835,450
10836,450
10837,450
10838,450
10839,450
10840,451
10841,450
10842,450
10843,449
10844,450
10845,450
10846,450
10847,451
10848,450
10849,451
10850,450
10851,450
10852,450
10853,450
10854,450
10855,450
10856,451
10857,450
10858,450
10859,450
10860,449
10861,450
10862,450
10864,450
10865,450
10866,451
10867,451
10868,450
10869,450
10870,450
10871,450
10872,450
10873,450
10874,450
10875,450
10876,450
10877,449
10878,449
10879,450
10880,450
10881,450
10882,450
10883,450
10884,450
10885,449
10886,450
10887,450
10888,451
10889,451
10890,452
10891,452
10892,451
10893,451
10894,450
10895,450
10896,450
10897,450
10898,450
10899,450
10900,450
10901,449
10902,449
10903,449
10904,448
10906,449
10907,449
10908,449
10909,448
10910,447
10911,446
10912,447
10913,447
10914,446
10915,441
10916,445
10917,446
10918,445
10919,444
10920,444
10921,444
10922,444
10923,445
10924,445
10925,445
10926,445
10927,445
10928,445
10929,445
10930,445
10931,443
10932,445
10933,445
10934,445
10935,445
10936,445
10937,446
10938,447
10939,447
10940,448
10941,448
10942,448
10943,448
10944,448
10945,449
10946,449
10947,449
10949,449
10950,448
10951,448
10952,448
10953,448
10954,448
10955,448
10956,449
10957,450
10958,449
10959,449
10960,449
10961,449
10962,449
10963,449
10964,450
10965,450
10966,451
10967,450
10968,449
10969,450
10970,450
10971,449
10972,449
10973,450
10974,450
10975,449
10976,449
10977,449
10978,449
10979,450
10980,450
10981,450
10982,450
10983,450
10984,449
10985,450
10986,450
10987,450
10988,450
10989,450
10990,450
10992,450
10993,449
10994,449
10995,449
10996,449
10997,449
10998,450
10999,450
11000,449
11001,449
11002,449
11003,449
11004,449
11005,449
11006,450
11007,450
11008,449
11009,449
11010,449
11011,441
11012,448
11013,448
11014,449
11015,449
11016,449
11017,449
11018,450
11019,450
11020,451
11021,452
11022,453
11023,455
11024,456
11025,457
11026,456
11027,456
11028,454
11029,454
11030,453
11031,452
11032,450
11034,446
11035,448
11036,447
11037,446
11038,446
11039,446
11040,446
11041,445
11042,445
11043,444
11044,444
11045,443
11046,443
11047,444
11048,443
11049,443
11050,443
11051,442
11052,442
11053,442
11054,442
11055,442
11056,442
11057,442
11058,442
11059,442
11060,441
11061,441
11062,441
11063,442
11064,442
11065,443
11066,443
11067,443
11068,443
11069,443
11070,443
11071,444
11072,445
11073,446
11074,446
11075,446
11077,447
11078,447
11079,448
11080,448
11081,448
11082,448
11083,448
11084,448
11085,447
11086,447
11087,447
11088,447
11089,448
11090,448
11091,448
11092,449
11093,448
11094,448
11095,449
11096,449
11097,449
11098,449
11099,449
11100,449
11101,449
11102,449
11103,449
11104,449
11105,450
11106,450
11107,450
11108,450
11109,449
11110,449
11111,449
11112,449
11113,449
11114,449
11115,450
11116,449
11117,449
11118,449
11120,449
11121,449
11122,449
11123,450
11124,450
11125,449
11126,449
11127,449
11128,449
11129,449
11130,449
11131,449
11132,449
11133,449
11134,449
11135,448
11136,448
11137,448
11138,448
11139,448
11140,449
11141,448
11142,448
11143,448
11144,447
11145,447
11146,448
11147,448
11148,449
11149,450
11150,446
11151,453
11152,455
11153,457
11154,459
11155,461
11156,462
11157,461
11158,460
11159,458
11160,456
11162,455
11163,453
11164,453
11165,452
11166,452
11167,451
11168,450
11169,449
11170,448
11171,447
11172,446
11173,444
11174,442
11175,441
11176,440
11177,439
11178,438
11179,438
11180,437
11181,437
11182,436
11183,436
11184,436
11185,436
11186,436
11187,436
11188,435
11189,435
11190,435
11191,435
11192,435
11193,434
11194,434
11195,434
11196,434
11197,435
11198,435
11199,435
11200,435
11201,435
11202,435
11203,436
11205,437
11206,439
11207,440
11208,441
11209,441
11210,442
11211,443
11212,444
11213,445
11214,446
11215,445
11216,444
11217,443
11218,443
11219,444
11220,444
11221,444
11222,445
11223,446
11224,446
11225,446
11226,447
11227,447
11228,447
11229,447
11230,448
11231,448
11232,449
11233,448
11234,448
11235,448
11236,448
11237,449
11238,449
11239,449
11240,449
11241,449
11242,449
11243,449
11244,449
11245,449
11246,449
11248,450
11249,449
11250,449
11251,448
11252,448
11253,448
11254,448
11255,449
11256,449
11257,449
11258,449
11259,448
11260,448
11261,447
11262,447
11263,448
11264,448
11265,448
11266,448
11267,448
11268,447
11269,447
11270,447
11271,447
11272,447
11273,448
11274,447
11275,447
11276,447
11277,447
11278,448
11279,448
11280,450
11281,455
11282,464
11283,476
11284,488
11285,497
11286,502
11287,502
11288,498
11290,493
11291,485
11292,476
11293,469
11294,464
11295,460
11296,455
11297,451
11298,449
11299,446
11300,445
11301,442
11302,437
11303,424
11304,407
11305,385
11306,362
11307,338
11308,312
11309,286
11310,261
11311,235
11312,210
11313,187
11314,164
11315,141
11316,121
11317,103
11318,88
11319,74
11320,62
11321,54
11322,47
11323,41
11324,35
11325,30
11326,25
11327,21
11328,18
11329,16
11330,13
11331,11
11333,10
11334,9
11335,9
11336,8
11337,7
11338,7
11339,7
11340,7
11341,8
11342,11
11343,37
11344,105
11345,205
11346,313
11347,400
11348,442
11349,448
11350,450
11351,451
11352,451
11353,451
11354,451
11355,452
11356,452
11357,452
11358,452
11359,452
11360,452
11361,451
11362,451
11363,452
11364,452
11365,452
11366,451
11367,451
11368,450
11369,450
11370,450
11371,450
11372,451
11373,451
11374,451
11376,450
11377,450
11378,450
11379,450
11380,450
11381,450
11382,451
11383,450
11384,450
11385,449
11386,449
11387,449
11388,449
11389,449
11390,449
11391,448
11392,448
11393,447
11394,447
11395,446
11396,446
11397,446
11398,447
11399,447
11400,446
11401,446
11402,446
11403,446
11404,446
11405,446
11406,447
11407,447
11408,446
11409,446
11410,445
11411,437
11412,416
11413,385
11414,350
11415,318
11416,292
11418,267
11419,242
11420,214
11421,185
11422,156
11423,129
11424,100
11425,76
11426,56
11427,40
11428,28
11429,20
11430,17
11431,16
11432,16
11433,16
11434,15
11435,15
11436,15
11437,15
11438,15
11439,15
11440,15
11441,14
11442,14
11443,14
11444,13
11445,13
11446,13
11447,14
11448,13
11449,13
11450,13
11451,13
11452,12
11453,12
11454,12
11455,13
11456,12
11457,12
11458,12
11459,11
11461,11
11462,10
11463,10
11464,10
11465,9
11466,8
11467,8
11468,7
11469,7
11470,7
11471,7
11472,7
11473,7
11474,8
11475,24
11476,77
11477,168
11478,276
11479,373
11480,432
11481,447
11482,449
11483,450
11484,451
11485,451
11486,452
11487,453
11488,452
11489,452
11490,452
11491,452
11492,452
11493,451
11494,451
11495,451
11496,452
11497,452
11498,452
11499,451
11500,451
11501,450
11502,450
11504,450
11505,450
11506,451
11507,452
11508,451
11509,451
11510,451
11511,451
11512,451
11513,451
11514,452
11515,452
11516,452
11517,452
11518,451
11519,450
11520,450
11521,451
11522,451
11523,451
11524,450
11525,450
11526,450
11527,450
11528,449
11529,450
11530,450
11531,444
11532,451
11533,451
11534,451
11535,451
11536,451
11537,451
11538,452
11539,452
11540,452
11541,450
11542,422
11543,353
11544,256
11546,159
11547,79
11548,34
11549,18
11550,16
11551,18
11552,17
11553,16
11554,16
11555,16
11556,16
11557,16
11558,16
11559,16
11560,16
11561,15
11562,16
11563,16
11564,16
11565,16
11566,15
11567,15
11568,15
11569,15
11570,15
11571,15
11572,15
11573,16
11574,15
11575,15
11576,14
11577,14
11578,14
11579,14
11580,13
11581,13
11582,13
11583,13
11584,12
11585,12
11586,12
11587,12
11589,12
11590,12
11591,11
11592,11
11593,10
11594,9
11595,9
11596,9
11597,8
11598,8
11599,7
11600,7
11601,7
11602,7
11603,6
11604,6
11605,7
11606,8
11607,20
11608,68
11609,156
11610,263
11611,363
11612,428
11613,447
11614,449
11615,451
11616,452
11617,452
11618,452
11619,452
11620,453
11621,453
11622,454
11623,454
11624,454
11625,454
11626,454
11627,453
11628,453
11629,453
11630,453
11632,453
11633,453
11634,452
11635,452
11636,452
11637,452
11638,452
11639,452
11640,452
11641,453
11642,452
11643,452
11644,451
11645,451
11646,452
11647,452
11648,452
11649,452
11650,452
11651,451
11652,451
11653,451
11654,451
11655,451
11656,451
11657,451
11658,451
