Time (s),Intensity
11648,449
11650,448
11651,447
11652,447
11653,447
11654,448
11655,448
11656,448
11657,449
11658,449
11659,448
11660,448
11661,448
11662,448
11663,449
11664,449
11665,449
11666,449
11667,449
11668,448
11669,448
11670,448
11671,449
11672,449
11673,449
11674,449
11675,449
11676,448
11677,449
11678,449
11679,449
11680,449
11681,449
11682,449
11683,449
11684,449
11685,449
11686,449
11687,449
11688,449
11689,449
11690,449
11691,450
11693,449
11694,449
11695,449
11696,449
11697,449
11698,450
11699,450
11700,449
11701,449
11702,449
11703,449
11704,449
11705,449
11706,450
11707,450
11708,450
11709,449
11710,449
11711,449
11712,449
11713,449
11714,449
11715,450
11716,449
11717,449
11718,448
11719,449
11720,449
11721,449
11722,449
11723,449
11724,449
11725,449
11726,449
11727,449
11728,449
11729,449
11730,449
11731,449
11732,449
11733,449
11734,448
11736,448
11737,449
11738,449
11739,449
11740,449
11741,449
11742,448
11743,448
11744,448
11745,448
11746,449
11747,449
11748,449
11749,449
11750,448
11751,448
11752,448
11753,448
11754,448
11755,448
11756,449
11757,448
11758,448
11759,448
11760,448
11761,448
11762,448
11763,448
11764,448
11765,448
11766,448
11767,448
11768,447
11769,447
11770,448
11771,448
11772,448
11773,448
11774,448
11775,448
11776,447
11778,447
11779,448
11780,448
11781,448
11782,448
11783,448
11784,448
11785,448
11786,448
11787,448
11788,448
11789,448
11790,449
11791,449
11792,448
11793,448
11794,448
11795,448
11796,448
11797,449
11798,449
11799,449
11800,448
11801,448
11802,448
11803,448
11804,449
11805,449
11806,449
11807,449
11808,449
11809,449
11810,448
11811,448
11812,449
11813,449
11814,449
11815,449
11816,449
11817,449
11818,449
11819,449
11821,449
11822,449
11823,450
11824,449
11825,449
11826,449
11827,449
11828,449
11829,449
11830,449
11831,449
11832,449
11833,449
11834,449
11835,449
11836,448
11837,449
11838,449
11839,449
11840,449
11841,449
11842,449
11843,449
11844,449
11845,449
11846,450
11847,450
11848,450
11849,449
11850,449
11851,449
11852,449
11853,449
11854,449
11855,450
11856,450
11857,450
11858,449
11859,449
11860,449
11861,449
11862,449
11864,450
11865,450
11866,450
11867,450
11868,449
11869,449
11870,449
11871,449
11872,449
11873,450
11874,450
11875,449
11876,449
11877,449
11878,449
11879,449
11880,449
11881,449
11882,449
11883,449
11884,449
11885,449
11886,449
11887,449
11888,449
11889,449
11890,449
11891,449
11892,448
11893,448
11894,448
11895,448
11896,449
11897,449
11898,449
11899,449
11900,448
11901,448
11902,448
11903,448
11904,448
11906,449
11907,449
11908,448
11909,448
11910,448
11911,448
11912,448
11913,448
11914,448
11915,449
11916,449
11917,448
11918,448
11919,448
11920,448
11921,448
11922,448
11923,448
11924,448
11925,448
11926,448
11927,448
11928,448
11929,448
11930,448
11931,441
11932,448
11933,448
11934,448
11935,448
11936,448
11937,448
11938,449
11939,449
11940,449
11941,448
11942,448
11943,448
11944,448
11945,449
11946,449
11947,449
11949,449
11950,449
11951,448
11952,448
11953,448
11954,449
11955,449
11956,449
11957,449
11958,449
11959,449
11960,449
11961,449
11962,449
11963,449
11964,449
11965,449
11966,450
11967,449
11968,449
11969,449
11970,449
11971,449
11972,449
11973,450
11974,450
11975,449
11976,449
11977,449
11978,449
11979,449
11980,450
11981,449
11982,450
11983,449
11984,449
11985,449
11986,449
11987,449
11988,450
11989,450
11990,449
11992,449
11993,449
11994,449
11995,449
11996,449
11997,449
11998,450
11999,450
12000,449
12001,449
12002,449
12003,449
12004,449
12005,450
12006,450
12007,450
12008,450
12009,449
12010,449
12011,449
12012,449
12013,450
12014,450
12015,450
12016,449
12017,449
12018,449
12019,449
12020,449
12021,449
12022,450
12023,450
12024,449
12025,449
12026,449
12027,449
12028,449
12029,449
12030,450
12031,450
12032,449
12034,449
12035,449
12036,449
12037,449
12038,449
12039,449
12040,449
12041,449
12042,449
12043,448
12044,448
12045,448
12046,449
12047,449
12048,449
12049,449
12050,448
12051,448
12052,448
12053,448
12054,448
12055,448
12056,449
12057,448
12058,448
12059,448
12060,448
12061,448
12062,448
12063,449
12064,449
12065,449
12066,449
12067,448
12068,448
12069,448
12070,448
12071,448
12072,448
12073,449
12074,448
12075,448
12077,448
12078,448
12079,448
12080,448
12081,449
12082,449
12083,449
12084,448
12085,448
12086,449
12087,449
12088,449
12089,449
12090,448
12091,449
12092,448
12093,448
12094,448
12095,448
12096,445
12097,449
12098,449
12099,449
12100,448
12101,448
12102,448
12103,448
12104,449
12105,449
12106,450
12107,450
12108,449
12109,449
12110,448
12111,449
12112,449
12113,449
12114,449
12115,450
12116,449
12117,449
12118,448
12120,449
12121,449
12122,449
12123,449
12124,450
12125,449
12126,449
12127,450
12128,449
12129,449
12130,449
12131,450
12132,450
12133,449
12134,449
12135,449
12136,449
12137,449
12138,449
12139,450
12140,450
12141,449
12142,449
12143,449
12144,449
12145,449
12146,450
12147,450
12148,450
12149,450
12150,449
12151,449
12152,448
12153,449
12154,449
12155,450
12156,450
12157,450
12158,449
12159,449
12160,449
12162,449
12163,449
12164,449
12165,450
12166,450
12167,450
12168,449
12169,449
12170,449
12171,449
12172,449
12173,449
12174,449
12175,449
12176,448
12177,448
12178,448
12179,449
12180,449
12181,449
12182,449
12183,449
12184,448
12185,448
12186,449
12187,449
12188,449
12189,449
12190,449
12191,448
12192,448
12193,448
12194,448
12195,449
12196,449
12197,449
12198,449
12199,449
12200,448
12201,448
12202,448
12203,448
12205,449
12206,449
12207,449
12208,449
12209,448
12210,448
12211,448
12212,448
12213,448
12214,449
12215,449
12216,448
12217,448
12218,448
12219,448
12220,448
12221,448
12222,449
12223,449
12224,449
12225,448
12226,449
12227,449
12228,449
12229,449
12230,449
12231,449
12232,449
12233,449
12234,448
12235,448
12236,448
12237,449
12238,449
12239,449
12240,449
12241,449
12242,449
12243,449
12244,449
12245,449
12246,449
12248,450
12249,450
12250,449
12251,449
12252,449
12253,449
12254,449
12255,449
12256,449
12257,449
12258,449
12259,449
12260,449
12261,449
12262,449
12263,449
12264,450
12265,449
12266,450
12267,449
12268,449
12269,449
12270,449
12271,449
12272,449
12273,450
12274,449
12275,449
12276,449
12277,449
12278,449
12279,449
12280,450
12281,450
12282,450
12283,449
12284,449
12285,449
12286,449
12287,449
12288,450
12290,450
12291,450
12292,449
12293,449
12294,449
12295,449
12296,449
12297,450
12298,450
12299,450
12300,449
12301,449
12302,449
12303,449
12304,449
12305,450
12306,450
12307,450
12308,449
12309,449
12310,449
12311,449
12312,449
12313,450
12314,450
12315,450
12316,449
12317,449
12318,449
12319,449
12320,449
12321,449
12322,449
12323,449
12324,449
12325,449
12326,449
12327,449
12328,448
12329,449
12330,449
12331,449
12333,449
12334,449
12335,448
12336,448
12337,449
12338,449
12339,449
12340,449
12341,449
12342,449
12343,448
12344,448
12345,448
12346,449
12347,450
12348,449
12349,449
12350,449
12351,448
12352,448
12353,448
12354,449
12355,449
12356,449
12357,449
12358,449
12359,449
12360,448
12361,449
12362,449
12363,449
12364,449
12365,449
12366,449
12367,449
12368,448
12369,449
12370,449
12371,449
12372,449
12373,449
12374,449
12376,449
12377,449
12378,449
12379,449
12380,449
12381,450
12382,449
12383,449
12384,449
12385,449
12386,449
12387,450
12388,449
12389,450
12390,450
12391,449
12392,449
12393,449
12394,449
12395,449
12396,450
12397,450
12398,450
12399,449
12400,449
12401,449
12402,449
12403,449
12404,449
12405,450
12406,450
12407,450
12408,449
12409,449
12410,449
12411,449
12412,449
12413,450
12414,450
12415,450
12416,449
12418,449
12419,449
12420,449
12421,449
12422,450
12423,450
12424,450
12425,449
12426,450
12427,450
12428,449
12429,449
12430,450
12431,450
12432,450
12433,449
12434,449
12435,449
12436,449
12437,449
12438,450
12439,450
12440,450
12441,450
12442,449
12443,449
12444,449
12445,449
12446,450
12447,450
12448,450
12449,449
12450,449
12451,449
12452,448
12453,448
12454,449
12455,449
12456,449
12457,448
12458,448
12459,448
12461,448
12462,448
12463,449
12464,449
12465,449
12466,449
12467,449
12468,448
12469,448
12470,448
12471,448
12472,449
12473,449
12474,448
12475,448
12476,448
12477,448
12478,448
12479,448
12480,449
12481,449
12482,448
12483,448
12484,448
12485,448
12486,449
12487,449
12488,449
12489,449
12490,449
12491,449
12492,449
12493,448
12494,449
12495,449
12496,449
12497,449
12498,449
12499,449
12500,449
12501,448
12502,449
12504,449
12505,449
12506,449
12507,450
12508,449
12509,449
12510,449
12511,449
12512,449
12513,449
12514,450
12515,449
12516,449
12517,449
12518,449
12519,449
12520,449
12521,449
12522,449
12523,450
12524,449
12525,449
12526,449
12527,449
12528,449
12529,450
12530,450
12531,450
12532,449
12533,449
12534,449
12535,449
12536,449
12537,449
12538,450
12539,450
12540,449
12541,449
12542,449
12543,449
12544,449
12546,450
12547,450
12548,450
12549,450
12550,449
12551,449
12552,449
12553,449
12554,449
12555,449
12556,450
12557,450
12558,449
12559,449
12560,449
12561,449
12562,449
12563,450
12564,450
12565,450
12566,450
12567,450
12568,449
12569,449
12570,449
12571,449
12572,449
12573,449
12574,449
12575,448
12576,448
12577,448
12578,448
12579,448
12580,448
12581,449
12582,449
12583,448
12584,448
12585,448
12586,448
12587,449
12589,449
12590,447
12591,448
12592,447
12593,448
12594,448
12595,448
12596,448
12597,448
12598,449
12599,448
12600,448
12601,448
12602,448
12603,448
12604,448
12605,449
12606,449
12607,449
12608,448
12609,448
12610,448
12611,448
12612,448
12613,449
12614,449
12615,449
12616,449
12617,448
12618,448
12619,448
12620,448
12621,449
12622,449
12623,449
12624,449
12625,449
12626,449
12627,449
12628,449
12629,449
12630,449
12632,449
12633,449
12634,448
12635,449
12636,449
12637,449
12638,449
12639,449
12640,450
12641,449
12642,449
12643,448
12644,449
12645,449
12646,450
12647,450
12648,449
12649,449
12650,449
12651,449
12652,448
12653,449
12654,449
12655,449
12656,449
12657,449
12658,449
12659,449
12660,449
12661,449
12662,449
12663,450
12664,450
12665,450
12666,450
12667,449
12668,449
12669,449
12670,449
12671,449
12672,449
12674,449
12675,449
12676,449
12677,449
12678,448
12679,449
12680,449
12681,449
12682,449
12683,449
12684,449
12685,448
12686,449
12687,449
12688,449
12689,449
12690,449
12691,449
12692,448
12693,448
12694,448
12695,448
12696,449
12697,449
12698,449
12699,448
12700,448
12701,448
12702,448
12703,448
12704,448
12705,449
12706,449
12707,448
12708,448
12709,447
12710,448
12711,448
12712,448
12713,448
12714,448
12715,448
12717,447
12718,447
12719,447
12720,448
12721,448
12722,448
12723,448
12724,448
12725,448
12726,448
12727,448
12728,448
12729,448
12730,448
12731,448
12732,448
12733,448
12734,447
12735,447
12736,448
12737,448
12738,448
12739,448
12740,448
12741,448
12742,447
12743,447
12744,448
12745,448
12746,449
12747,449
12748,448
12749,448
12750,448
12751,448
12752,448
12753,448
12754,448
12755,449
12756,449
12757,448
12758,448
12760,448
12761,448
12762,448
12763,448
12764,448
12765,448
12766,449
12767,449
12768,448
12769,448
12770,448
12771,448
12772,449
12773,449
12774,449
12775,448
12776,448
12777,448
12778,448
12779,449
12780,449
12781,449
12782,449
12783,449
12784,448
12785,448
12786,449
12787,449
12788,449
12789,449
12790,449
12791,448
12792,448
12793,448
12794,448
12795,448
12796,448
12797,448
12798,448
12799,448
12800,447
12802,447
12803,447
12804,447
12805,448
12806,448
12807,448
12808,447
12809,447
12810,447
12811,446
12812,447
12813,447
12814,447
12815,447
12816,447
12817,446
12818,446
12819,446
12820,446
12821,447
12822,447
12823,447
12824,447
12825,447
12826,447
12827,447
12828,447
12829,447
12830,447
12831,447
12832,447
12833,447
12834,447
12835,447
12836,447
12837,447
12838,447
12839,447
12840,447
12841,447
12842,447
12843,447
12845,447
12846,448
12847,448
12848,448
12849,447
12850,447
12851,447
12852,446
12853,446
12854,440
12855,447
12856,448
12857,448
12858,447
12859,447
12860,447
12861,447
12862,447
12863,448
12864,448
12865,448
12866,448
12867,448
12868,447
12869,447
12870,447
12871,448
12872,448
12873,447
12874,447
12875,447
12876,447
12877,447
12878,448
12879,448
12880,448
12881,448
12882,448
12883,448
12884,447
12885,448
12886,448
12888,448
12889,448
12890,448
12891,448
12892,448
12893,448
12894,448
12895,448
12896,448
12897,448
12898,448
12899,448
12900,448
12901,448
12902,448
12903,448
12904,448
12905,448
12906,449
12907,449
12908,448
12909,448
12910,447
12911,448
12912,448
12913,448
12914,448
12915,448
12916,448
12917,448
12918,448
12919,449
12920,449
12921,449
12922,450
12923,449
12924,448
12925,448
12926,448
12927,447
12928,447
12930,447
12931,447
12932,446
12933,446
12934,445
12935,445
12936,446
12937,446
12938,446
12939,446
12940,446
12941,446
12942,445
12943,445
12944,444
12945,445
12946,445
12947,444
12948,443
12949,443
12950,442
12951,441
12952,441
12953,441
12954,441
12955,441
12956,441
12957,441
12958,440
12959,440
12960,441
12961,441
12962,441
12963,441
12964,442
12965,442
12966,442
12967,442
12968,441
12969,442
12970,442
12971,442
12973,443
12974,443
12975,443
12976,443
12977,443
12978,443
12979,443
12980,444
12981,444
12982,444
12983,444
12984,444
12985,444
12986,445
12987,446
12988,446
12989,446
12990,446
12991,446
12992,446
12993,446
12994,446
12995,447
12996,447
12997,447
12998,447
12999,447
13000,447
13001,447
13002,447
13003,447
13004,447
13005,448
13006,448
13007,448
13008,447
13009,447
13010,447
13011,447
13012,447
13013,448
13014,448
13016,447
13017,447
13018,447
13019,447
13020,447
13021,448
13022,448
13023,448
13024,448
13025,447
13026,447
13027,448
13028,447
13029,448
13030,448
13031,448
13032,448
13033,448
13034,447
13035,447
13036,447
13037,447
13038,448
13039,447
13040,447
13041,447
13042,447
13043,447
13044,447
13045,447
13046,447
13047,448
13048,447
13049,447
13050,446
13051,446
13052,446
13053,446
13054,448
13055,450
13056,452
13058,454
13059,455
13060,456
13061,456
13062,456
13063,455
13064,454
13065,453
13066,453
13067,452
13068,451
13069,450
13070,450
13071,450
13072,449
13073,449
13074,449
13075,448
13076,447
13077,447
13078,447
13079,446
13080,446
13081,445
13082,444
13083,443
13084,443
13085,442
13086,442
13087,442
13088,441
13089,441
13090,440
13091,439
13092,439
13093,439
13094,438
13095,438
13096,438
13097,438
13098,438
13099,438
13101,437
13102,437
13103,438
13104,438
13105,438
13106,438
13107,438
13108,438
13109,438
13110,438
13111,437
13112,438
13113,440
13114,441
13115,442
13116,443
13117,443
13118,443
13119,444
13120,445
13121,445
13122,446
13123,445
13124,444
13125,443
13126,442
13127,442
13128,443
13129,443
13130,444
13131,445
13132,445
13133,444
13134,444
13135,445
13136,445
13137,446
13138,446
13139,446
13140,446
13141,446
13142,446
13144,446
13145,446
13146,447
13147,447
13148,447
13149,447
13150,447
13151,447
13152,447
13153,447
13154,447
13155,447
13156,448
13157,447
13158,447
13159,447
13160,447
13161,447
13162,447
13163,447
13164,447
13165,447
13166,447
13167,447
13168,447
13169,447
13170,447
13171,447
13172,447
13173,447
13174,447
13175,446
13176,446
13177,446
13178,446
13179,447
13180,447
13181,446
13182,446
13183,446
13184,446
13186,446
13187,446
13188,447
13189,446
13190,446
13191,446
13192,446
13193,447
13194,449
13195,451
13196,454
13197,457
13198,459
13199,461
13200,461
13201,462
13202,461
13203,460
13204,458
13205,456
13206,455
13207,453
13208,450
13209,448
13210,448
13211,447
13212,446
13213,445
13214,444
13215,443
13216,441
13217,440
13218,439
13219,438
13220,437
13221,437
13222,436
13223,436
13224,435
13225,434
13226,434
13227,434
13229,433
13230,433
13231,433
13232,432
13233,432
13234,431
13235,431
13236,431
13237,431
13238,431
13239,430
13240,430
13241,430
13242,430
13243,430
13244,430
13245,430
13246,430
13247,431
13248,430
13249,430
13250,430
13251,429
13252,428
13253,427
13254,426
13255,425
13256,424
13257,422
13258,420
13259,418
13260,416
13261,417
13262,419
13263,421
13264,426
13265,435
13266,440
13267,442
13268,442
13269,443
13270,444
13272,445
13273,445
13274,445
13275,445
13276,445
13277,446
13278,446
13279,447
13280,447
13281,447
13282,447
13283,447
13284,447
13285,447
13286,447
13287,447
13288,447
13289,448
13290,447
13291,447
13292,447
13293,447
13294,447
13295,447
13296,447
13297,447
13298,447
13299,447
13300,446
13301,446
13302,446
13303,447
13304,447
13305,447
13306,447
13307,447
13308,446
13309,446
13310,446
13311,444
13312,444
13314,446
13315,446
13316,445
13317,445
13318,445
13319,445
13320,445
13321,445
13322,445
13323,445
13324,445
13325,445
13326,445
13327,445
13328,445
13329,445
13330,446
13331,446
13332,447
13333,448
13334,453
13335,462
13336,475
13337,491
13338,506
13339,516
13340,518
13341,514
13342,504
13343,490
13344,476
13345,465
13346,458
13347,453
13348,448
13349,443
13350,429
13351,404
13352,373
13353,341
13354,308
13355,273
13357,234
13358,192
13359,154
13360,126
13361,101
13362,78
13363,59
13364,43
13365,31
13366,22
13367,16
13368,14
13369,12
13370,12
13371,12
13372,12
13373,12
13374,12
13375,12
13376,12
13377,13
13378,13
13379,12
13380,12
13381,12
13382,12
13383,12
13384,11
13385,11
13386,10
13387,11
13388,10
13389,9
13390,8
13391,7
13392,7
13393,7
13394,6
13395,6
13396,7
13397,8
13398,23
13400,73
13401,162
13402,265
13403,362
13404,424
13405,443
13406,446
13407,447
13408,449
13409,449
13410,449
13411,450
13412,450
13413,450
13414,450
13415,450
13416,450
13417,450
13418,450
13419,449
13420,450
13421,450
13422,450
13423,450
13424,450
13425,449
13426,450
13427,450
13428,449
13429,450
13430,450
13431,450
13432,450
13433,449
13434,449
13435,449
13436,449
13437,450
13438,450
13439,450
13440,450
13442,449
13443,449
13444,449
13445,449
13446,449
13447,450
13448,449
13449,448
13450,448
13451,447
13452,447
13453,447
13454,447
13455,447
13456,447
13457,446
13458,446
13459,446
13460,446
13461,446
13462,447
13463,447
13464,447
13465,447
13466,448
13467,446
13468,428
13469,380
13470,305
13471,224
13472,148
13473,91
13474,59
13475,45
13476,39
13477,33
13478,29
13479,23
13480,18
13481,17
13482,17
13483,17
13485,17
13486,16
13487,17
13488,17
13489,17
13490,17
13491,17
13492,16
13493,16
13494,16
13495,16
13496,16
13497,16
13498,16
13499,16
13500,16
13501,15
13502,15
13503,15
13504,16
13505,15
13506,15
13507,15
13508,15
13509,14
13510,14
13511,14
13512,14
13513,14
13514,13
13515,13
13516,13
13517,13
13518,12
13519,12
13520,12
13521,11
13522,11
13523,11
13524,10
13525,10
13526,9
13528,9
13529,8
13530,8
13531,8
13532,7
13533,7
13534,7
13535,7
13536,7
13537,7
13538,18
13539,60
13540,140
13541,240
13542,340
13543,413
13544,442
13545,446
13546,449
13547,450
13548,450
13549,451
13550,451
13551,450
13552,450
13553,450
13554,451
13555,451
13556,451
13557,451
13558,450
13559,451
13560,451
13561,451
13562,451
13563,451
13564,451
13565,451
13566,451
13567,452
13568,451
13570,451
13571,451
13572,452
13573,452
13574,451
13575,451
13576,451
13577,451
13578,451
13579,451
13580,451
13581,451
13582,451
13583,451
13584,450
13585,450
13586,450
13587,450
13588,450
13589,450
13590,450
13591,449
13592,449
13593,449
13594,449
13595,449
13596,449
13597,450
13598,449
13599,449
13600,449
13601,449
13602,450
13603,451
13604,451
13605,451
13606,443
13607,400
13608,321
13609,227
13610,137
13611,71
13613,34
13614,20
13615,18
13616,18
13617,18
13618,18
13619,17
13620,18
13621,18
13622,17
13623,17
13624,17
13625,17
13626,17
13627,17
13628,17
13629,17
13630,16
13631,15
13632,17
13633,16
13634,17
13635,16
13636,16
13637,16
13638,16
13639,16
13640,15
13641,15
13642,15
13643,15
13644,15
13645,15
13646,15
13647,15
13648,15
13649,14
13650,14
13651,14
13652,14
13653,14
13654,14
13656,14
13657,14
13658,14
13659,13
13660,13
13661,12
13662,12
13663,12
13664,11
13665,10
13666,10
13667,9
13668,8
13669,8
13670,8
13671,7
13672,7
13673,7
13674,7
13675,7
13676,9
13677,24
13678,73
13679,158
13680,259
13681,355
13682,422
13683,447
13684,450
13685,452
13686,454
13687,455
13688,455
13689,455
13690,454
13691,454
13692,454
13693,454
13694,454
13695,454
13696,454
13698,454
13699,454
13700,454
13701,453
13702,453
13703,453
13704,453
13705,453
13706,454
13707,454
13708,453
13709,452
13710,452
13711,453
13712,453
13713,453
13714,453
13715,453
13716,453
13717,452
13718,452
13719,452
13720,452
13721,452
13722,452
13723,452
13724,451
13725,451
13726,451
13727,451
13728,451
13729,451
13730,451
13731,451
13732,452
13733,451
13734,452
13735,452
13736,452
13737,453
13738,453
13739,453
13741,453
13742,453
13743,453
13744,452
13745,451
13746,427
13747,366
13748,274
13749,179
13750,96
13751,45
13752,24
13753,19
13754,19
13755,20
13756,19
13757,19
13758,19
13759,19
13760,19
13761,19
13762,19
13763,19
13764,19
13765,19
13766,19
13767,19
13768,18
13769,19
13770,19
13771,19
13772,19
13773,18
13774,18
13775,18
13776,18
13777,18
13778,18
13779,18
13780,17
13781,17
13782,17
13784,16
13785,16
13786,16
13787,17
13788,17
13789,16
13790,16
13791,16
13792,16
13793,16
13794,16
13795,15
13796,15
13797,15
13798,15
13799,15
13800,15
13801,15
13802,15
13803,16
13804,17
13805,18
13806,19
13807,22
13808,39
13809,78
13810,127
13811,178
13812,224
13813,263
13814,303
13815,348
13816,390
13817,424
13818,444
13819,450
13820,450
13821,451
13822,451
13823,451
13824,451
13826,451
13827,451
13828,451
13829,452
13830,452
13831,452
13832,452
13833,452
13834,452
13835,452
13836,452
13837,453
13838,453
13839,454
13840,453
13841,453
13842,453
13843,453
13844,453
13845,453
13846,454
13847,455
13848,454
13849,454
13850,454
13851,454
13852,454
13853,454
13854,455
13855,455
13856,454
13857,454
13858,454
13859,454
13860,454
13861,454
13862,455
13863,455
13864,455
13865,455
13866,455
13867,455
13869,455
13870,456
13871,456
13872,457
13873,457
13874,457
13875,457
13876,456
13877,457
13878,457
13879,457
13880,457
13881,457
13882,455
13883,452
13884,445
13885,442
13886,447
13887,452
13888,452
13889,453
13890,453
13891,453
13892,453
13893,452
13894,453
13895,453
13896,454
13897,453
13898,454
13899,453
13900,452
13901,453
13902,453
13903,453
13904,453
13905,454
13906,454
13907,454
13908,453
13909,454
13910,454
13912,455
13913,455
13914,455
13915,456
13916,455
13917,456
13918,455
13919,455
13920,456
13921,456
13922,456
13923,456
13924,456
13925,456
13926,456
13927,456
13928,456
13929,456
13930,457
13931,457
13932,457
13933,456
13934,456
13935,456
13936,456
13937,456
13938,457
13939,456
13940,456
13941,456
13942,456
13943,456
13944,456
13945,456
13946,457
13947,458
13948,456
13949,456
13950,456
13951,456
13952,456
13954,456
13955,457
13956,457
13957,457
13958,456
13959,456
13960,456
13961,456
13962,456
13963,457
13964,457
13965,457
13966,457
13967,456
13968,456
13969,456
13970,457
13971,457
13972,457
13973,457
13974,457
13975,456
13976,456
13977,456
13978,456
13979,457
13980,457
13981,457
13982,457
13983,456
13984,456
13985,456
13986,457
13987,457
13988,457
13989,457
13990,456
13991,456
13992,456
13993,456
13994,456
13995,457
13997,457
13998,457
13999,457
14000,456
14001,456
14002,456
14003,456
14004,457
14005,457
14006,457
14007,457
14008,457
14009,456
14010,456
14011,457
14012,457
14013,457
14014,457
14015,457
14016,457
14017,456
14018,456
14019,456
14020,457
14021,457
14022,457
14023,457
14024,457
14025,456
14026,457
14027,457
14028,457
14029,457
14030,457
14031,457
14032,456
14033,456
14034,456
14035,456
14036,457
14037,457
14038,457
14040,457
14041,457
14042,457
14043,456
14044,456
14045,457
14046,458
14047,458
14048,458
14049,457
14050,456
14051,456
14052,456
14053,457
14054,457
14055,457
14056,457
14057,457
14058,457
14059,456
14060,456
14061,457
14062,457
14063,457
14064,457
14065,457
14066,457
14067,457
14068,457
14069,457
14070,457
14071,457
14072,457
14073,457
14074,457
14075,456
14076,456
14077,457
14078,457
14079,457
14080,457
14082,457
14083,457
14084,456
14085,457
14086,457
14087,458
14088,458
14089,457
14090,457
14091,457
14092,457
14093,456
14094,456
14095,457
14096,457
14097,457
14098,457
14099,457
14100,457
14101,457
14102,457
14103,457
14104,457
14105,457
14106,458
14107,457
14108,457
14109,456
14110,456
14111,457
14112,457
14113,457
14114,457
14115,457
14116,457
14117,457
14118,457
14119,457
14120,457
14121,457
14122,457
14123,457
14125,457
14126,457
14127,457
14128,458
14129,457
14130,458
14131,458
14132,457
14133,457
14134,456
14135,457
14136,457
14137,457
14138,458
14139,458
14140,457
14141,457
14142,457
14143,457
14144,457
14145,457
14146,458
14147,458
14148,457
14149,457
14150,457
14151,457
14152,457
14153,457
14154,457
14155,457
14156,457
14157,457
14158,456
14159,457
14160,457
14161,457
14162,457
14163,458
14164,458
14165,458
14166,457
14168,457
14169,457
14170,457
14171,458
14172,458
14173,457
14174,457
14175,457
14176,456
14177,456
14178,457
14179,457
14180,458
14181,458
14182,457
14183,457
14184,456
14185,457
14186,458
14187,457
14188,458
14189,457
14190,457
14191,457
14192,457
14193,457
14194,457
14195,457
14196,458
14197,458
14198,457
14199,457
14200,457
14201,457
14202,457
14203,457
14204,458
14205,458
14206,458
14207,458
14208,457
14210,457
14211,457
14212,457
14213,458
14214,458
14215,457
14216,457
14217,457
14218,457
14219,457
14220,457
14221,458
14222,458
14223,458
14224,457
14225,457
14226,457
14227,457
14228,458
14229,458
14230,458
14231,458
14232,457
14233,457
14234,457
14235,457
14236,457
14237,457
14238,458
14239,458
14240,457
14241,457
14242,457
14243,457
14244,457
14245,458
14246,458
14247,458
14248,457
14249,457
14250,457
14251,457
14253,457
14254,457
14255,458
14256,457
14257,457
14258,457
14259,457
14260,457
14261,457
14262,457
14263,458
14264,458
14265,458
14266,457
14267,457
14268,457
14269,457
14270,458
14271,458
14272,458
14273,458
14274,457
14275,457
14276,457
14277,457
14278,457
14279,458
14280,458
14281,458
14282,457
14283,457
14284,457
14285,457
14286,458
14287,458
14288,458
14289,457
14290,457
14291,457
14292,457
14293,457
14294,457
14296,457
14297,458
14298,457
14299,457
14300,457
14301,457
14302,457
14303,457
14304,457
14305,458
14306,458
14307,458
14308,457
14309,457
14310,457
14311,457
14312,458
14313,458
14314,458
14315,457
14316,457
14317,457
14318,457
14319,457
14320,457
14321,458
14322,458
14323,458
14324,457
14325,457
14326,458
14327,458
14328,458
14329,458
14330,458
14331,458
14332,457
14333,457
14334,457
14335,457
14336,457
14338,458
14339,458
14340,458
14341,457
14342,457
14343,457
14344,457
14345,457
14346,458
14347,459
14348,458
14349,458
14350,457
14351,457
14352,457
14353,457
14354,458
14355,458
14356,458
14357,458
14358,457
14359,457
14360,457
14361,457
14362,458
14363,458
14364,458
14365,457
14366,458
14367,457
14368,457
14369,457
14370,458
14371,458
14372,457
14373,457
14374,457
14375,457
14376,457
14377,455
14378,457
14379,458
14381,458
14382,458
14383,457
14384,457
14385,457
14386,458
14387,458
14388,458
14389,458
14390,458
14391,457
14392,457
14393,457
14394,454
14395,458
14396,458
14397,458
14398,458
14399,457
14400,457
14401,457
14402,457
14403,457
14404,458
14405,458
14406,458
14407,458
14408,457
14409,457
14410,458
14411,458
14412,458
14413,458
14414,458
14415,458
14416,457
14417,457
14418,457
14419,457
14420,458
14421,458
14422,458
14424,457
14425,457
14426,457
14427,458
14428,458
14429,458
14430,458
14431,458
14432,458
14433,457
14434,457
14435,457
14436,457
14437,458
14438,458
14439,458
14440,458
14441,457
14442,457
14443,457
14444,457
14445,458
14446,459
14447,459
14448,458
14449,457
14450,457
14451,457
14452,457
14453,458
14454,458
14455,458
14456,458
14457,457
14458,457
14459,457
14460,458
14461,458
14462,458
14463,458
14464,458
14466,458
14467,458
14468,458
14469,457
14470,458
14471,458
14472,458
14473,458
14474,458
14475,457
14476,457
14477,457
14478,458
14479,458
14480,458
14481,458
14482,458
14483,457
14484,457
14485,458
14486,458
14487,458
14488,458
14489,458
14490,458
14491,457
14492,457
14493,457
14494,458
14495,458
14496,458
14497,458
14498,458
14499,458
14500,457
14501,457
14502,458
14503,458
14504,458
14505,458
14506,458
14507,458
14509,458
14510,457
14511,457
14512,458
14513,458
